run_experiments_gmagnifico.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-27 11:25:26,484][HYDRA] Joblib.Parallel(n_jobs=50,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 660 jobs
[2026-01-27 11:25:26,485][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-27/11-24-56
[2026-01-27 11:25:26,485][HYDRA] 	#0 : DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
Epoch:  10%|█         | 4/40 [10:32<1:35:42, 159.53s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  98%|█████████▊| 39/40 [1:55:00<02:57, 177.50s/it]Epoch:  98%|█████████▊| 39/40 [1:54:54<02:56, 176.68s/it]Epoch:  78%|███████▊  | 31/40 [1:30:51<26:49, 178.81s/it]Epoch:   5%|▌         | 2/40 [07:58<2:31:35, 239.36s/it]Epoch: 100%|██████████| 40/40 [1:56:30<00:00, 175.06s/it]Epoch: 100%|██████████| 40/40 [1:56:30<00:00, 174.76s/it]
[2026-01-27 17:25:44,299][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 22
[2026-01-27 17:25:44,397][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.05/metrics.csv
[2026-01-27 17:25:44,957][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.05/plot.png
Epoch: 100%|██████████| 40/40 [1:56:17<00:00, 174.68s/it]Epoch: 100%|██████████| 40/40 [1:56:17<00:00, 174.44s/it]
[2026-01-27 17:25:48,531][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 22
[2026-01-27 17:25:48,626][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.05/metrics.csv
[2026-01-27 17:25:49,189][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.05/plot.png
Epoch:  85%|████████▌ | 34/40 [1:40:19<17:34, 175.67s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   2%|▎         | 1/40 [03:52<2:31:11, 232.61s/it]Epoch:   5%|▌         | 2/40 [07:58<2:31:43, 239.57s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  88%|████████▊ | 35/40 [1:42:21<14:37, 175.43s/it]Epoch:  78%|███████▊  | 31/40 [1:30:24<26:16, 175.18s/it]Epoch:  80%|████████  | 32/40 [1:32:15<23:03, 172.97s/it]Epoch:  78%|███████▊  | 31/40 [1:30:32<26:22, 175.82s/it]Epoch:  10%|█         | 4/40 [11:08<1:40:16, 167.14s/it]Epoch:   5%|▌         | 2/40 [07:55<2:31:02, 238.49s/it]Epoch: 100%|██████████| 40/40 [1:56:14<00:00, 174.87s/it]Epoch: 100%|██████████| 40/40 [1:56:14<00:00, 174.35s/it]
[2026-01-27 17:26:11,034][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 22
[2026-01-27 17:26:11,123][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.06/metrics.csv
[2026-01-27 17:26:11,676][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.06/plot.png
Epoch:  40%|████      | 16/40 [46:19<1:10:07, 175.33s/it]Epoch:  95%|█████████▌| 38/40 [1:45:48<05:30, 165.28s/it]Epoch: 100%|██████████| 40/40 [1:57:09<00:00, 175.46s/it]Epoch: 100%|██████████| 40/40 [1:57:09<00:00, 175.74s/it]
[2026-01-27 17:26:15,458][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 19
[2026-01-27 17:26:15,555][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.04/metrics.csv
Epoch:  80%|████████  | 32/40 [1:32:51<23:12, 174.12s/it][2026-01-27 17:26:16,111][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.04/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  85%|████████▌ | 34/40 [1:40:18<17:30, 175.09s/it]Epoch:  40%|████      | 16/40 [46:00<1:09:47, 174.49s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  10%|█         | 4/40 [10:52<1:38:04, 163.44s/it]Epoch:   2%|▎         | 1/40 [03:55<2:32:58, 235.34s/it]Epoch:  10%|█         | 4/40 [10:47<1:37:14, 162.07s/it]Epoch:  40%|████      | 16/40 [46:54<1:10:48, 177.02s/it]Epoch: 100%|██████████| 40/40 [1:56:28<00:00, 175.82s/it]Epoch: 100%|██████████| 40/40 [1:56:28<00:00, 174.70s/it]
[2026-01-27 17:26:37,297][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 24
[2026-01-27 17:26:37,394][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.06/metrics.csv
[2026-01-27 17:26:37,954][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.06/plot.png
Epoch:  80%|████████  | 32/40 [1:33:28<23:14, 174.30s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [1:57:12<00:00, 176.39s/it]Epoch: 100%|██████████| 40/40 [1:57:12<00:00, 175.80s/it]
[2026-01-27 17:26:51,200][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 22
[2026-01-27 17:26:51,298][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.05/metrics.csv
[2026-01-27 17:26:51,860][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.05/plot.png
Epoch: 100%|██████████| 40/40 [1:57:46<00:00, 177.44s/it]Epoch: 100%|██████████| 40/40 [1:57:46<00:00, 176.67s/it]
[2026-01-27 17:26:57,001][train][INFO] - Training completed with maximum val acc equal to 0.7624999999046875, found at epoch 20
[2026-01-27 17:26:57,100][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.05/metrics.csv
[2026-01-27 17:26:57,667][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.05/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  78%|███████▊  | 31/40 [1:29:16<25:48, 172.09s/it]Epoch: 100%|██████████| 40/40 [1:57:52<00:00, 177.92s/it]Epoch: 100%|██████████| 40/40 [1:57:52<00:00, 176.81s/it]
[2026-01-27 17:27:01,556][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 25
[2026-01-27 17:27:01,650][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.04/metrics.csv
[2026-01-27 17:27:02,205][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.04/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [1:57:47<00:00, 176.17s/it]Epoch: 100%|██████████| 40/40 [1:57:47<00:00, 176.69s/it]
[2026-01-27 17:27:06,531][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 23
[2026-01-27 17:27:06,626][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.05/metrics.csv
[2026-01-27 17:27:07,187][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.05/plot.png
Epoch:  10%|█         | 4/40 [10:55<1:38:53, 164.81s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  90%|█████████ | 36/40 [1:43:49<11:18, 169.61s/it]Epoch:  78%|███████▊  | 31/40 [1:30:42<26:17, 175.24s/it]Epoch:  80%|████████  | 32/40 [1:32:54<23:13, 174.22s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  78%|███████▊  | 31/40 [1:31:04<26:33, 177.10s/it]Epoch: 100%|██████████| 40/40 [1:57:00<00:00, 176.26s/it]Epoch: 100%|██████████| 40/40 [1:57:00<00:00, 175.51s/it]
[2026-01-27 17:27:29,259][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 24
[2026-01-27 17:27:29,356][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.06/metrics.csv
[2026-01-27 17:27:29,925][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.06/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  40%|████      | 16/40 [46:26<1:09:33, 173.89s/it]Epoch:  42%|████▎     | 17/40 [48:59<1:06:45, 174.14s/it]Epoch:  12%|█▎        | 5/40 [13:16<1:33:58, 161.11s/it]Epoch:   8%|▊         | 3/40 [11:47<2:25:40, 236.24s/it]Epoch: 100%|██████████| 40/40 [1:57:58<00:00, 177.46s/it]Epoch: 100%|██████████| 40/40 [1:57:58<00:00, 176.96s/it]
[2026-01-27 17:28:13,055][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 23
[2026-01-27 17:28:13,153][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.06/metrics.csv
[2026-01-27 17:28:13,722][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.06/plot.png
Epoch: 100%|██████████| 40/40 [1:57:51<00:00, 176.82s/it]Epoch: 100%|██████████| 40/40 [1:57:51<00:00, 176.78s/it]
[2026-01-27 17:28:17,140][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 23
[2026-01-27 17:28:17,237][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.06/metrics.csv
[2026-01-27 17:28:17,799][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.06/plot.png
Epoch:   2%|▎         | 1/40 [03:55<2:33:18, 235.85s/it]Epoch:  80%|████████  | 32/40 [1:33:49<23:49, 178.71s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   5%|▌         | 2/40 [07:54<2:30:28, 237.60s/it]Epoch:   5%|▌         | 2/40 [08:00<2:32:31, 240.83s/it]Epoch:   2%|▎         | 1/40 [03:54<2:32:40, 234.88s/it]Epoch:  88%|████████▊ | 35/40 [1:43:14<14:36, 175.32s/it]Epoch:   5%|▌         | 2/40 [07:51<2:29:37, 236.24s/it]Epoch:  12%|█▎        | 5/40 [13:52<1:36:47, 165.93s/it]Epoch:  90%|█████████ | 36/40 [1:45:15<11:40, 175.14s/it]Epoch:  80%|████████  | 32/40 [1:33:19<23:20, 175.04s/it]Epoch:  98%|█████████▊| 39/40 [1:48:31<02:44, 164.61s/it]Epoch:   5%|▌         | 2/40 [07:48<2:28:40, 234.76s/it]Epoch:  82%|████████▎ | 33/40 [1:35:10<20:14, 173.51s/it]Epoch:  80%|████████  | 32/40 [1:33:28<23:29, 176.14s/it]Epoch:   2%|▎         | 1/40 [03:52<2:31:26, 232.97s/it]Epoch:  42%|████▎     | 17/40 [49:16<1:07:17, 175.55s/it]Epoch:  82%|████████▎ | 33/40 [1:35:45<20:18, 174.02s/it]Epoch:  12%|█▎        | 5/40 [13:36<1:35:20, 163.44s/it]Epoch:  88%|████████▊ | 35/40 [1:43:12<14:33, 174.80s/it]Epoch:  12%|█▎        | 5/40 [13:29<1:34:30, 162.00s/it]Epoch:  42%|████▎     | 17/40 [48:54<1:06:50, 174.37s/it]Epoch:  42%|████▎     | 17/40 [49:51<1:07:49, 176.95s/it]Epoch:  82%|████████▎ | 33/40 [1:36:23<20:20, 174.42s/it]Epoch:   8%|▊         | 3/40 [11:59<2:28:16, 240.44s/it]Epoch:   2%|▎         | 1/40 [03:52<2:30:57, 232.25s/it]Epoch:  80%|████████  | 32/40 [1:32:08<22:56, 172.07s/it]Epoch:   5%|▌         | 2/40 [07:52<2:29:55, 236.74s/it]Epoch:  12%|█▎        | 5/40 [13:42<1:36:35, 165.58s/it]Epoch:   2%|▎         | 1/40 [04:03<2:38:15, 243.49s/it]Epoch:   8%|▊         | 3/40 [11:58<2:28:01, 240.03s/it]Epoch:  92%|█████████▎| 37/40 [1:46:37<08:27, 169.05s/it]Epoch:  82%|████████▎ | 33/40 [1:35:48<20:18, 174.07s/it]Epoch:  80%|████████  | 32/40 [1:33:39<23:24, 175.57s/it]Epoch:   8%|▊         | 3/40 [11:57<2:27:54, 239.85s/it]Epoch:  80%|████████  | 32/40 [1:34:01<23:36, 177.06s/it]Epoch:   2%|▎         | 1/40 [03:55<2:32:59, 235.36s/it]Epoch:   2%|▎         | 1/40 [03:52<2:31:16, 232.73s/it]Epoch:   5%|▌         | 2/40 [07:51<2:29:24, 235.90s/it]Epoch:   2%|▎         | 1/40 [03:50<2:29:52, 230.57s/it]Epoch:  42%|████▎     | 17/40 [49:24<1:07:05, 175.00s/it]Epoch:  15%|█▌        | 6/40 [16:01<1:32:05, 162.52s/it]Epoch:  45%|████▌     | 18/40 [51:54<1:03:55, 174.35s/it]Epoch:   2%|▎         | 1/40 [03:49<2:29:05, 229.38s/it]Epoch:   2%|▎         | 1/40 [03:51<2:30:11, 231.07s/it]Epoch:   2%|▎         | 1/40 [03:55<2:33:07, 235.57s/it]Epoch:   2%|▎         | 1/40 [04:19<2:48:58, 259.96s/it]Epoch:  82%|████████▎ | 33/40 [1:36:49<20:53, 179.02s/it]Epoch:  15%|█▌        | 6/40 [16:37<1:33:49, 165.58s/it]Epoch:   2%|▎         | 1/40 [03:59<2:35:31, 239.26s/it]Epoch: 100%|██████████| 40/40 [1:51:14<00:00, 164.15s/it]Epoch: 100%|██████████| 40/40 [1:51:14<00:00, 166.86s/it]
[2026-01-27 17:31:40,791][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 25
[2026-01-27 17:31:40,874][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.07/metrics.csv
Epoch:  90%|█████████ | 36/40 [1:46:09<11:41, 175.30s/it][2026-01-27 17:31:41,419][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.07/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  92%|█████████▎| 37/40 [1:48:11<08:45, 175.29s/it]Epoch:  82%|████████▎ | 33/40 [1:36:14<20:26, 175.15s/it]Epoch:  85%|████████▌ | 34/40 [1:38:06<17:25, 174.20s/it]Epoch:  15%|█▌        | 6/40 [16:21<1:32:58, 164.08s/it]Epoch:  15%|█▌        | 6/40 [16:13<1:32:08, 162.61s/it]Epoch:  82%|████████▎ | 33/40 [1:36:26<20:35, 176.54s/it]Epoch:  85%|████████▌ | 34/40 [1:38:39<17:25, 174.21s/it]Epoch:  45%|████▌     | 18/40 [52:12<1:04:31, 175.97s/it]Epoch:  90%|█████████ | 36/40 [1:46:06<11:39, 174.76s/it]Epoch:  45%|████▌     | 18/40 [51:48<1:03:52, 174.20s/it]Epoch:  10%|█         | 4/40 [15:52<2:24:02, 240.06s/it]Epoch:   2%|▎         | 1/40 [03:54<2:32:40, 234.87s/it]Epoch:   5%|▌         | 2/40 [07:53<2:30:08, 237.07s/it]Epoch:   2%|▎         | 1/40 [03:58<2:34:58, 238.41s/it]Epoch:  45%|████▌     | 18/40 [52:48<1:04:50, 176.85s/it]Epoch:  85%|████████▌ | 34/40 [1:39:18<17:28, 174.70s/it]Epoch:   8%|▊         | 3/40 [12:01<2:28:24, 240.65s/it]Epoch:   5%|▌         | 2/40 [07:51<2:29:25, 235.94s/it]Epoch:   8%|▊         | 3/40 [11:58<2:28:20, 240.55s/it]Epoch:  15%|█▌        | 6/40 [16:30<1:34:21, 166.52s/it]Epoch:  82%|████████▎ | 33/40 [1:35:00<20:04, 172.09s/it]Epoch:   8%|▊         | 3/40 [11:48<2:25:46, 236.39s/it]Epoch:  95%|█████████▌| 38/40 [1:49:25<05:37, 168.82s/it]Epoch:   8%|▊         | 3/40 [11:46<2:25:24, 235.80s/it]Epoch:  85%|████████▌ | 34/40 [1:38:42<17:24, 174.10s/it]Epoch:   5%|▌         | 2/40 [07:52<2:29:55, 236.72s/it]Epoch:  82%|████████▎ | 33/40 [1:36:34<20:29, 175.65s/it]Epoch:  82%|████████▎ | 33/40 [1:36:58<20:38, 176.95s/it]Epoch:  18%|█▊        | 7/40 [18:46<1:29:54, 163.46s/it]Epoch:  48%|████▊     | 19/40 [54:49<1:01:05, 174.53s/it]Epoch:  45%|████▌     | 18/40 [52:22<1:04:28, 175.82s/it]Epoch:  10%|█         | 4/40 [16:02<2:24:48, 241.35s/it]Epoch:   5%|▌         | 2/40 [07:52<2:30:04, 236.97s/it]Epoch:   8%|▊         | 3/40 [11:54<2:27:37, 239.40s/it]Epoch:   5%|▌         | 2/40 [08:04<2:33:15, 241.99s/it]Epoch:  10%|█         | 4/40 [16:00<2:24:27, 240.76s/it]Epoch:  10%|█         | 4/40 [15:59<2:24:33, 240.92s/it]Epoch:   5%|▌         | 2/40 [07:51<2:29:35, 236.18s/it]Epoch:   5%|▌         | 2/40 [07:59<2:32:10, 240.27s/it]Epoch:  85%|████████▌ | 34/40 [1:39:49<17:55, 179.26s/it]Epoch:  18%|█▊        | 7/40 [19:22<1:31:02, 165.52s/it]Epoch:   8%|▊         | 3/40 [11:49<2:26:04, 236.89s/it]Epoch:   5%|▌         | 2/40 [07:47<2:28:21, 234.25s/it]Epoch:  92%|█████████▎| 37/40 [1:49:04<08:46, 175.41s/it]Epoch:  18%|█▊        | 7/40 [19:06<1:30:17, 164.17s/it]Epoch:  18%|█▊        | 7/40 [18:56<1:29:29, 162.71s/it]Epoch:  95%|█████████▌| 38/40 [1:51:06<05:50, 175.23s/it]Epoch:  85%|████████▌ | 34/40 [1:39:09<17:31, 175.20s/it]Epoch:   5%|▌         | 2/40 [07:44<2:27:16, 232.53s/it]Epoch:  88%|████████▊ | 35/40 [1:41:02<14:34, 174.86s/it]Epoch:   5%|▌         | 2/40 [07:47<2:28:21, 234.24s/it]Epoch:  88%|████████▊ | 35/40 [1:41:33<14:31, 174.22s/it]Epoch:  85%|████████▌ | 34/40 [1:39:24<17:41, 176.89s/it]Epoch:  48%|████▊     | 19/40 [55:09<1:01:40, 176.21s/it]Epoch:  92%|█████████▎| 37/40 [1:49:01<08:43, 174.64s/it]Epoch:  48%|████▊     | 19/40 [54:42<1:00:56, 174.11s/it]Epoch:   5%|▌         | 2/40 [07:53<2:30:09, 237.09s/it]Epoch:  48%|████▊     | 19/40 [55:45<1:01:55, 176.91s/it]Epoch:  88%|████████▊ | 35/40 [1:42:13<14:33, 174.77s/it]Epoch:   5%|▌         | 2/40 [08:29<2:40:35, 253.56s/it]Epoch:  18%|█▊        | 7/40 [19:19<1:31:52, 167.04s/it]Epoch:  98%|█████████▊| 39/40 [1:52:14<02:48, 168.70s/it]Epoch:  85%|████████▌ | 34/40 [1:37:53<17:13, 172.26s/it]Epoch:   5%|▌         | 2/40 [08:05<2:34:14, 243.55s/it]Epoch:   2%|▎         | 1/40 [03:55<2:33:05, 235.52s/it]Epoch:  88%|████████▊ | 35/40 [1:41:37<14:31, 174.23s/it]Epoch:  85%|████████▌ | 34/40 [1:39:32<17:37, 176.20s/it]Epoch:  85%|████████▌ | 34/40 [1:39:55<17:41, 176.96s/it]Epoch:  20%|██        | 8/40 [21:31<1:27:23, 163.86s/it]Epoch:   5%|▌         | 2/40 [07:54<2:30:22, 237.45s/it]Epoch:   8%|▊         | 3/40 [11:53<2:26:52, 238.17s/it]Epoch:   5%|▌         | 2/40 [07:56<2:30:46, 238.06s/it]Epoch:  12%|█▎        | 5/40 [19:58<2:21:13, 242.11s/it]Epoch:  50%|█████     | 20/40 [57:44<58:14, 174.72s/it]  Epoch:  48%|████▊     | 19/40 [55:19<1:01:41, 176.25s/it]Epoch:   8%|▊         | 3/40 [11:49<2:26:00, 236.76s/it]Epoch:  10%|█         | 4/40 [16:02<2:24:28, 240.78s/it]Epoch:  10%|█         | 4/40 [16:02<2:25:13, 242.05s/it]Epoch:  10%|█         | 4/40 [15:45<2:22:03, 236.76s/it]Epoch:  10%|█         | 4/40 [15:44<2:22:00, 236.69s/it]Epoch:   8%|▊         | 3/40 [11:52<2:26:54, 238.22s/it]Epoch:  20%|██        | 8/40 [22:08<1:28:22, 165.69s/it]Epoch:  88%|████████▊ | 35/40 [1:42:49<14:57, 179.54s/it]Epoch:  20%|██        | 8/40 [21:51<1:27:42, 164.46s/it]Epoch:  20%|██        | 8/40 [21:40<1:27:05, 163.29s/it]Epoch:  95%|█████████▌| 38/40 [1:52:00<05:50, 175.35s/it]Epoch:  98%|█████████▊| 39/40 [1:54:01<02:55, 175.15s/it]Epoch:  88%|████████▊ | 35/40 [1:42:04<14:35, 175.05s/it]Epoch:  12%|█▎        | 5/40 [20:05<2:21:05, 241.86s/it]Epoch:  90%|█████████ | 36/40 [1:43:58<11:40, 175.12s/it]Epoch:  90%|█████████ | 36/40 [1:44:27<11:36, 174.06s/it]Epoch:   8%|▊         | 3/40 [11:56<2:27:58, 239.96s/it]Epoch:  88%|████████▊ | 35/40 [1:42:22<14:45, 177.18s/it]Epoch:  95%|█████████▌| 38/40 [1:51:55<05:49, 174.56s/it]Epoch:  50%|█████     | 20/40 [57:36<58:01, 174.07s/it]  Epoch:  10%|█         | 4/40 [15:57<2:24:25, 240.70s/it]Epoch:  50%|█████     | 20/40 [58:06<58:48, 176.42s/it]  Epoch:   8%|▊         | 3/40 [12:07<2:29:25, 242.31s/it]Epoch:  12%|█▎        | 5/40 [20:03<2:20:56, 241.63s/it]Epoch:   8%|▊         | 3/40 [11:50<2:26:29, 237.55s/it]Epoch:  12%|█▎        | 5/40 [20:02<2:21:00, 241.72s/it]Epoch:  20%|██        | 8/40 [22:06<1:29:13, 167.28s/it]Epoch:  90%|█████████ | 36/40 [1:45:08<11:39, 174.88s/it]Epoch:  10%|█         | 4/40 [15:47<2:22:27, 237.44s/it]Epoch: 100%|██████████| 40/40 [1:55:01<00:00, 168.38s/it]Epoch: 100%|██████████| 40/40 [1:55:01<00:00, 172.54s/it]
