run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------
LexerNoViableAltException:  #0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10
                           ^
See https://hydra.cc/docs/1.2/advanced/override_grammar/basic for details

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
run_experiments_gmagnifico_next1.sh: riga 61: hydra/launcher=joblib: No such file or directory
run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-06 12:58:02,689][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-06 12:58:02,689][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-06/12-57-53
[2026-02-06 12:58:02,689][HYDRA] 	#0 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.11
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  82%|████████▎ | 33/40 [35:34<07:33, 64.85s/it]Epoch:  52%|█████▎    | 21/40 [22:22<20:19, 64.18s/it]Epoch:   8%|▊         | 3/40 [03:11<39:19, 63.77s/it]Epoch:  22%|██▎       | 9/40 [09:28<32:43, 63.35s/it]Epoch:   8%|▊         | 3/40 [03:08<38:47, 62.90s/it]Epoch:  38%|███▊      | 15/40 [15:48<26:15, 63.02s/it]Epoch:  42%|████▎     | 17/40 [17:56<24:16, 63.32s/it]Epoch:   2%|▎         | 1/40 [01:03<40:58, 63.04s/it]Epoch:  85%|████████▌ | 34/40 [36:39<06:28, 64.79s/it]Epoch:  55%|█████▌    | 22/40 [23:26<19:15, 64.21s/it]Epoch:  10%|█         | 4/40 [04:15<38:17, 63.82s/it]Epoch:  25%|██▌       | 10/40 [10:31<31:39, 63.33s/it]Epoch:  10%|█         | 4/40 [04:11<37:52, 63.11s/it]Epoch:  40%|████      | 16/40 [16:51<25:12, 63.01s/it]Epoch:  45%|████▌     | 18/40 [18:59<23:14, 63.38s/it]Epoch:   5%|▌         | 2/40 [02:06<40:02, 63.21s/it]Epoch:  88%|████████▊ | 35/40 [37:44<05:24, 64.84s/it]Epoch:  57%|█████▊    | 23/40 [24:31<18:14, 64.36s/it]Epoch:  12%|█▎        | 5/40 [05:19<37:17, 63.94s/it]Epoch:  28%|██▊       | 11/40 [11:35<30:40, 63.45s/it]Epoch:  12%|█▎        | 5/40 [05:15<36:48, 63.10s/it]Epoch:  42%|████▎     | 17/40 [17:54<24:11, 63.11s/it]Epoch:  48%|████▊     | 19/40 [20:03<22:12, 63.45s/it]Epoch:   8%|▊         | 3/40 [03:09<39:03, 63.32s/it]Epoch:  98%|█████████▊| 39/40 [4:01:18<06:11, 371.53s/it]Epoch:  90%|█████████ | 36/40 [38:49<04:19, 65.00s/it]Epoch:  60%|██████    | 24/40 [25:36<17:10, 64.38s/it]Epoch:  15%|█▌        | 6/40 [06:23<36:17, 64.04s/it]Epoch:  15%|█▌        | 6/40 [06:18<35:45, 63.12s/it]Epoch:  30%|███       | 12/40 [12:39<29:37, 63.49s/it]Epoch:  92%|█████████▎| 37/40 [3:46:14<18:18, 366.26s/it]Epoch:  45%|████▌     | 18/40 [18:58<23:10, 63.20s/it]Epoch:  50%|█████     | 20/40 [21:06<21:09, 63.46s/it]Epoch:  10%|█         | 4/40 [04:13<38:00, 63.34s/it]Epoch:  92%|█████████▎| 37/40 [39:54<03:14, 64.94s/it]Epoch:  62%|██████▎   | 25/40 [26:40<16:04, 64.33s/it]Epoch:  18%|█▊        | 7/40 [07:27<35:13, 64.03s/it]Epoch:  18%|█▊        | 7/40 [07:21<34:43, 63.13s/it]Epoch:  32%|███▎      | 13/40 [13:42<28:35, 63.54s/it]Epoch:  48%|████▊     | 19/40 [20:01<22:05, 63.13s/it]Epoch:  52%|█████▎    | 21/40 [22:09<20:04, 63.40s/it]Epoch:  12%|█▎        | 5/40 [05:16<37:00, 63.44s/it]Epoch:  95%|█████████▌| 38/40 [40:59<02:09, 64.85s/it]Epoch:  65%|██████▌   | 26/40 [27:44<15:00, 64.34s/it]Epoch:  20%|██        | 8/40 [08:24<33:43, 63.25s/it]Epoch:  20%|██        | 8/40 [08:31<34:11, 64.12s/it]Epoch:  35%|███▌      | 14/40 [14:46<27:33, 63.61s/it]Epoch:  50%|█████     | 20/40 [21:04<21:01, 63.08s/it]Epoch:  55%|█████▌    | 22/40 [23:13<19:01, 63.43s/it]Epoch:  15%|█▌        | 6/40 [06:20<35:56, 63.44s/it]Epoch:  98%|█████████▊| 39/40 [42:04<01:04, 64.83s/it]Epoch:  68%|██████▊   | 27/40 [28:49<13:57, 64.44s/it]Epoch:  22%|██▎       | 9/40 [09:27<32:39, 63.22s/it]Epoch:  22%|██▎       | 9/40 [09:35<33:07, 64.12s/it]Epoch:  38%|███▊      | 15/40 [15:50<26:32, 63.71s/it]Epoch:  52%|█████▎    | 21/40 [22:07<19:58, 63.09s/it]Epoch:  57%|█████▊    | 23/40 [24:16<17:57, 63.40s/it]Epoch:  18%|█▊        | 7/40 [07:23<34:53, 63.45s/it]Epoch: 100%|██████████| 40/40 [43:09<00:00, 64.90s/it]Epoch: 100%|██████████| 40/40 [43:09<00:00, 64.73s/it]
[2026-02-07 11:45:56,237][train][INFO] - Training completed with maximum val acc equal to 0.8624999999460937, found at epoch 28
[2026-02-07 11:45:56,258][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=3,QNN.p_err=0.12/metrics.csv
[2026-02-07 11:45:56,746][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=3,QNN.p_err=0.12/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  70%|███████   | 28/40 [29:53<12:53, 64.43s/it]Epoch:  25%|██▌       | 10/40 [10:31<31:36, 63.20s/it]Epoch:  25%|██▌       | 10/40 [10:40<32:05, 64.17s/it]Epoch:  40%|████      | 16/40 [16:54<25:28, 63.71s/it]Epoch:  55%|█████▌    | 22/40 [23:10<18:55, 63.09s/it]Epoch:  60%|██████    | 24/40 [25:20<16:54, 63.43s/it]Epoch:  20%|██        | 8/40 [08:27<33:51, 63.47s/it]Epoch:   2%|▎         | 1/40 [01:06<43:15, 66.55s/it]Epoch:  72%|███████▎  | 29/40 [30:58<11:48, 64.43s/it]Epoch:  28%|██▊       | 11/40 [11:34<30:33, 63.23s/it]Epoch:  42%|████▎     | 17/40 [17:58<24:25, 63.71s/it]Epoch:  28%|██▊       | 11/40 [11:44<31:03, 64.25s/it]Epoch:  57%|█████▊    | 23/40 [24:13<17:52, 63.11s/it]Epoch:  62%|██████▎   | 25/40 [26:24<15:53, 63.55s/it]Epoch: 100%|██████████| 40/40 [4:07:29<00:00, 371.27s/it]Epoch: 100%|██████████| 40/40 [4:07:29<00:00, 371.23s/it]
[2026-02-07 11:47:40,051][train][INFO] - Training completed with maximum val acc equal to 0.549999999965625, found at epoch 5
Epoch:  22%|██▎       | 9/40 [09:30<32:50, 63.56s/it][2026-02-07 11:47:40,283][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.19/metrics.csv
[2026-02-07 11:47:40,778][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.19/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   5%|▌         | 2/40 [02:13<42:08, 66.55s/it]Epoch:  75%|███████▌  | 30/40 [32:02<10:45, 64.51s/it]Epoch:  95%|█████████▌| 38/40 [3:52:21<12:12, 366.48s/it]Epoch:  30%|███       | 12/40 [12:37<29:30, 63.25s/it]Epoch:  45%|████▌     | 18/40 [19:01<23:21, 63.73s/it]Epoch:  30%|███       | 12/40 [12:48<29:59, 64.27s/it]Epoch:  60%|██████    | 24/40 [25:16<16:50, 63.13s/it]Epoch:  65%|██████▌   | 26/40 [27:27<14:49, 63.51s/it]Epoch:  25%|██▌       | 10/40 [10:34<31:46, 63.55s/it]Epoch:  78%|███████▊  | 31/40 [33:07<09:40, 64.49s/it]Epoch:   8%|▊         | 3/40 [03:19<40:51, 66.27s/it]Epoch:  32%|███▎      | 13/40 [13:40<28:26, 63.20s/it]Epoch:  48%|████▊     | 19/40 [20:05<22:16, 63.63s/it]Epoch:  32%|███▎      | 13/40 [13:52<28:52, 64.16s/it]Epoch:  62%|██████▎   | 25/40 [26:19<15:46, 63.11s/it]Epoch:  68%|██████▊   | 27/40 [28:30<13:44, 63.44s/it]Epoch:  28%|██▊       | 11/40 [11:37<30:41, 63.49s/it]Epoch:  80%|████████  | 32/40 [34:11<08:35, 64.45s/it]Epoch:  10%|█         | 4/40 [04:25<39:46, 66.29s/it]Epoch:  35%|███▌      | 14/40 [14:44<27:23, 63.21s/it]Epoch:  50%|█████     | 20/40 [21:08<21:11, 63.58s/it]Epoch:  35%|███▌      | 14/40 [14:56<27:43, 63.99s/it]Epoch:  65%|██████▌   | 26/40 [27:22<14:42, 63.01s/it]Epoch:  70%|███████   | 28/40 [29:34<12:40, 63.41s/it]Epoch:  30%|███       | 12/40 [12:41<29:38, 63.52s/it]Epoch:  82%|████████▎ | 33/40 [35:15<07:30, 64.43s/it]Epoch:  38%|███▊      | 15/40 [15:46<26:18, 63.13s/it]Epoch:  12%|█▎        | 5/40 [05:31<38:38, 66.24s/it]Epoch:  52%|█████▎    | 21/40 [22:11<20:06, 63.50s/it]Epoch:  38%|███▊      | 15/40 [16:00<26:39, 63.98s/it]Epoch:  68%|██████▊   | 27/40 [28:25<13:39, 63.00s/it]Epoch:  72%|███████▎  | 29/40 [30:37<11:38, 63.49s/it]Epoch:  32%|███▎      | 13/40 [13:44<28:33, 63.47s/it]Epoch:   2%|▎         | 1/40 [04:23<2:51:15, 263.48s/it]Epoch:  85%|████████▌ | 34/40 [36:20<06:27, 64.52s/it]Epoch:  40%|████      | 16/40 [16:50<25:16, 63.20s/it]Epoch:  15%|█▌        | 6/40 [06:37<37:30, 66.19s/it]Epoch:  55%|█████▌    | 22/40 [23:15<19:03, 63.51s/it]Epoch:  40%|████      | 16/40 [17:04<25:36, 64.04s/it]Epoch:  70%|███████   | 28/40 [29:28<12:36, 63.05s/it]Epoch:  75%|███████▌  | 30/40 [31:41<10:34, 63.46s/it]Epoch:  35%|███▌      | 14/40 [14:48<27:29, 63.43s/it]Epoch:  88%|████████▊ | 35/40 [37:24<05:22, 64.44s/it]Epoch:  42%|████▎     | 17/40 [17:53<24:13, 63.21s/it]Epoch:  57%|█████▊    | 23/40 [24:19<18:01, 63.64s/it]Epoch:  18%|█▊        | 7/40 [07:43<36:24, 66.21s/it]Epoch:  42%|████▎     | 17/40 [18:08<24:33, 64.05s/it]Epoch:  72%|███████▎  | 29/40 [30:31<11:33, 63.08s/it]Epoch:  78%|███████▊  | 31/40 [32:44<09:31, 63.47s/it]Epoch:  38%|███▊      | 15/40 [15:51<26:25, 63.42s/it]Epoch:  98%|█████████▊| 39/40 [3:58:27<06:06, 366.40s/it]Epoch:  90%|█████████ | 36/40 [38:29<04:17, 64.44s/it]Epoch:  45%|████▌     | 18/40 [18:56<23:10, 63.21s/it]Epoch:  60%|██████    | 24/40 [25:23<16:58, 63.66s/it]Epoch:  45%|████▌     | 18/40 [19:12<23:30, 64.11s/it]Epoch:  20%|██        | 8/40 [08:50<35:18, 66.20s/it]Epoch:  75%|███████▌  | 30/40 [31:34<10:29, 62.99s/it]Epoch:  80%|████████  | 32/40 [33:48<08:27, 63.45s/it]Epoch:  40%|████      | 16/40 [16:55<25:23, 63.49s/it]Epoch:  48%|████▊     | 19/40 [20:00<22:08, 63.25s/it]Epoch:  92%|█████████▎| 37/40 [39:33<03:13, 64.48s/it]Epoch:  62%|██████▎   | 25/40 [26:26<15:54, 63.66s/it]Epoch:  78%|███████▊  | 31/40 [32:37<09:26, 62.98s/it]Epoch:  48%|████▊     | 19/40 [20:17<22:28, 64.22s/it]Epoch:  22%|██▎       | 9/40 [09:56<34:11, 66.17s/it]Epoch:  82%|████████▎ | 33/40 [34:51<07:24, 63.45s/it]Epoch:  42%|████▎     | 17/40 [17:58<24:19, 63.46s/it]Epoch:   5%|▌         | 2/40 [08:49<2:47:40, 264.75s/it]Epoch:  50%|█████     | 20/40 [21:03<21:04, 63.21s/it]Epoch:  95%|█████████▌| 38/40 [40:38<02:09, 64.51s/it]Epoch:  65%|██████▌   | 26/40 [27:30<14:51, 63.71s/it]Epoch:  80%|████████  | 32/40 [33:40<08:23, 62.98s/it]Epoch:  50%|█████     | 20/40 [21:21<21:24, 64.21s/it]Epoch:  25%|██▌       | 10/40 [11:02<33:04, 66.15s/it]Epoch:  85%|████████▌ | 34/40 [35:54<06:20, 63.43s/it]Epoch:  45%|████▌     | 18/40 [19:02<23:16, 63.46s/it]Epoch:  52%|█████▎    | 21/40 [22:06<20:01, 63.22s/it]Epoch:  98%|█████████▊| 39/40 [41:42<01:04, 64.46s/it]Epoch:  68%|██████▊   | 27/40 [28:34<13:47, 63.67s/it]Epoch:  82%|████████▎ | 33/40 [34:43<07:21, 63.02s/it]Epoch:  52%|█████▎    | 21/40 [22:25<20:19, 64.20s/it]Epoch:  28%|██▊       | 11/40 [12:08<31:58, 66.16s/it]Epoch:  88%|████████▊ | 35/40 [36:58<05:17, 63.44s/it]Epoch:  48%|████▊     | 19/40 [20:05<22:12, 63.45s/it]Epoch:  55%|█████▌    | 22/40 [23:09<18:57, 63.19s/it]Epoch: 100%|██████████| 40/40 [42:47<00:00, 64.48s/it]Epoch: 100%|██████████| 40/40 [42:47<00:00, 64.19s/it]
[2026-02-07 11:58:54,858][train][INFO] - Training completed with maximum val acc equal to 0.8624999999460937, found at epoch 30
[2026-02-07 11:58:54,879][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=3,QNN.p_err=0.13/metrics.csv
[2026-02-07 11:58:55,356][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=3,QNN.p_err=0.13/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  70%|███████   | 28/40 [29:37<12:42, 63.55s/it]Epoch:  85%|████████▌ | 34/40 [35:46<06:18, 63.04s/it]Epoch:  55%|█████▌    | 22/40 [23:29<19:15, 64.19s/it]Epoch:  30%|███       | 12/40 [13:14<30:54, 66.24s/it]Epoch:  90%|█████████ | 36/40 [38:01<04:13, 63.48s/it]Epoch:  50%|█████     | 20/40 [21:09<21:09, 63.47s/it]Epoch:  57%|█████▊    | 23/40 [24:12<17:53, 63.16s/it]Epoch:  72%|███████▎  | 29/40 [30:40<11:37, 63.44s/it]Epoch:  88%|████████▊ | 35/40 [36:49<05:15, 63.08s/it]Epoch:  57%|█████▊    | 23/40 [24:34<18:13, 64.31s/it]Epoch:  92%|█████████▎| 37/40 [39:05<03:10, 63.57s/it]Epoch:  32%|███▎      | 13/40 [14:21<29:49, 66.29s/it]Epoch:  52%|█████▎    | 21/40 [22:12<20:04, 63.39s/it]Epoch: 100%|██████████| 40/40 [4:04:34<00:00, 366.59s/it]Epoch: 100%|██████████| 40/40 [4:04:34<00:00, 366.87s/it]
[2026-02-07 12:00:28,028][train][INFO] - Training completed with maximum val acc equal to 0.5437499999660156, found at epoch 5
[2026-02-07 12:00:28,249][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.2/metrics.csv
[2026-02-07 12:00:28,758][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.2/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   8%|▊         | 3/40 [13:14<2:43:26, 265.04s/it]Epoch:  60%|██████    | 24/40 [25:15<16:49, 63.09s/it]Epoch:  75%|███████▌  | 30/40 [31:44<10:34, 63.46s/it]Epoch:  90%|█████████ | 36/40 [37:53<04:12, 63.15s/it]Epoch:  60%|██████    | 24/40 [25:38<17:07, 64.20s/it]Epoch:  95%|█████████▌| 38/40 [40:09<02:07, 63.55s/it]Epoch:  35%|███▌      | 14/40 [15:27<28:42, 66.26s/it]Epoch:  55%|█████▌    | 22/40 [23:15<18:59, 63.31s/it]Epoch:  62%|██████▎   | 25/40 [26:18<15:46, 63.07s/it]Epoch:  78%|███████▊  | 31/40 [32:47<09:31, 63.52s/it]Epoch:  92%|█████████▎| 37/40 [38:56<03:09, 63.06s/it]Epoch:  62%|██████▎   | 25/40 [26:42<16:00, 64.02s/it]Epoch:  98%|█████████▊| 39/40 [41:12<01:03, 63.46s/it]Epoch:  57%|█████▊    | 23/40 [24:18<17:56, 63.34s/it]Epoch:  38%|███▊      | 15/40 [16:33<27:35, 66.24s/it]Epoch:  65%|██████▌   | 26/40 [27:21<14:43, 63.09s/it]Epoch:   2%|▎         | 1/40 [04:09<2:41:55, 249.11s/it]Epoch:  80%|████████  | 32/40 [33:51<08:28, 63.59s/it]Epoch:  95%|█████████▌| 38/40 [39:58<02:06, 63.01s/it]Epoch:  65%|██████▌   | 26/40 [27:46<14:55, 63.99s/it]Epoch: 100%|██████████| 40/40 [42:15<00:00, 63.40s/it]Epoch: 100%|██████████| 40/40 [42:15<00:00, 63.39s/it]
[2026-02-07 12:03:27,310][train][INFO] - Training completed with maximum val acc equal to 0.8687499999457031, found at epoch 30
[2026-02-07 12:03:27,330][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=3,QNN.p_err=0.14/metrics.csv
[2026-02-07 12:03:27,970][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=3,QNN.p_err=0.14/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  60%|██████    | 24/40 [25:22<16:54, 63.42s/it]Epoch:  40%|████      | 16/40 [17:39<26:29, 66.21s/it]Epoch:  68%|██████▊   | 27/40 [28:24<13:40, 63.11s/it]Epoch:  98%|█████████▊| 39/40 [41:01<01:02, 62.99s/it]Epoch:  82%|████████▎ | 33/40 [34:55<07:24, 63.55s/it]Epoch:  68%|██████▊   | 27/40 [28:50<13:52, 64.06s/it]Epoch:  62%|██████▎   | 25/40 [26:25<15:49, 63.33s/it]Epoch:  42%|████▎     | 17/40 [18:46<25:23, 66.23s/it]Epoch:   2%|▎         | 1/40 [04:21<2:49:52, 261.34s/it]Epoch:  70%|███████   | 28/40 [29:27<12:36, 63.06s/it]Epoch: 100%|██████████| 40/40 [42:05<00:00, 63.04s/it]Epoch: 100%|██████████| 40/40 [42:05<00:00, 63.13s/it]
[2026-02-07 12:05:17,674][train][INFO] - Training completed with maximum val acc equal to 0.8562499999464843, found at epoch 30
[2026-02-07 12:05:17,694][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=3,QNN.p_err=0.15/metrics.csv
[2026-02-07 12:05:18,172][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=3,QNN.p_err=0.15/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  85%|████████▌ | 34/40 [35:58<06:21, 63.54s/it]Epoch:  10%|█         | 4/40 [17:39<2:39:06, 265.17s/it]Epoch:  70%|███████   | 28/40 [29:54<12:48, 64.03s/it]Epoch:  65%|██████▌   | 26/40 [27:28<14:46, 63.32s/it]Epoch:  45%|████▌     | 18/40 [19:51<24:14, 66.13s/it]Epoch:  72%|███████▎  | 29/40 [30:30<11:33, 63.05s/it]Epoch:  88%|████████▊ | 35/40 [37:02<05:17, 63.55s/it]Epoch:  72%|███████▎  | 29/40 [30:58<11:43, 63.99s/it]Epoch:  68%|██████▊   | 27/40 [28:32<13:44, 63.40s/it]Epoch:  48%|████▊     | 19/40 [20:57<23:07, 66.08s/it]Epoch:   5%|▌         | 2/40 [08:19<2:38:04, 249.60s/it]Epoch:  75%|███████▌  | 30/40 [31:34<10:30, 63.08s/it]Epoch:   2%|▎         | 1/40 [03:55<2:33:03, 235.48s/it]Epoch:  90%|█████████ | 36/40 [38:05<04:14, 63.60s/it]Epoch:  75%|███████▌  | 30/40 [32:01<10:39, 63.90s/it]Epoch:  70%|███████   | 28/40 [29:35<12:40, 63.35s/it]Epoch:  50%|█████     | 20/40 [22:03<21:58, 65.94s/it]Epoch:  78%|███████▊  | 31/40 [32:37<09:28, 63.15s/it]Epoch:  92%|█████████▎| 37/40 [39:09<03:10, 63.47s/it]Epoch:  78%|███████▊  | 31/40 [33:05<09:35, 63.95s/it]Epoch:  72%|███████▎  | 29/40 [30:38<11:36, 63.28s/it]Epoch:  52%|█████▎    | 21/40 [23:09<20:53, 65.97s/it]Epoch:   5%|▌         | 2/40 [08:43<2:45:51, 261.88s/it]Epoch:  80%|████████  | 32/40 [33:40<08:24, 63.05s/it]Epoch:  95%|█████████▌| 38/40 [40:12<02:06, 63.39s/it]Epoch:   2%|▎         | 1/40 [04:19<2:48:49, 259.72s/it]Epoch:  80%|████████  | 32/40 [34:09<08:31, 63.97s/it]Epoch:  12%|█▎        | 5/40 [22:04<2:34:28, 264.80s/it]Epoch:  75%|███████▌  | 30/40 [31:41<10:32, 63.22s/it]Epoch:  55%|█████▌    | 22/40 [24:15<19:47, 65.97s/it]Epoch:  82%|████████▎ | 33/40 [34:43<07:21, 63.02s/it]Epoch:  98%|█████████▊| 39/40 [41:15<01:03, 63.41s/it]Epoch:  82%|████████▎ | 33/40 [35:13<07:26, 63.80s/it]Epoch:  78%|███████▊  | 31/40 [32:45<09:30, 63.36s/it]Epoch:  57%|█████▊    | 23/40 [25:21<18:41, 65.97s/it]Epoch:   5%|▌         | 2/40 [07:52<2:29:44, 236.44s/it]Epoch:   8%|▊         | 3/40 [12:28<2:33:54, 249.58s/it]Epoch:  85%|████████▌ | 34/40 [35:46<06:18, 63.06s/it]Epoch: 100%|██████████| 40/40 [42:19<00:00, 63.51s/it]Epoch: 100%|██████████| 40/40 [42:19<00:00, 63.49s/it]
[2026-02-07 12:11:39,315][train][INFO] - Training completed with maximum val acc equal to 0.8624999999460937, found at epoch 31
[2026-02-07 12:11:39,336][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=3,QNN.p_err=0.16/metrics.csv
[2026-02-07 12:11:39,823][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=3,QNN.p_err=0.16/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  85%|████████▌ | 34/40 [36:17<06:22, 63.78s/it]Epoch:  80%|████████  | 32/40 [33:48<08:26, 63.32s/it]Epoch:  60%|██████    | 24/40 [26:26<17:32, 65.78s/it]Epoch:  88%|████████▊ | 35/40 [36:49<05:15, 63.03s/it]Epoch:  88%|████████▊ | 35/40 [37:20<05:18, 63.74s/it]Epoch:  82%|████████▎ | 33/40 [34:51<07:22, 63.21s/it]Epoch:  62%|██████▎   | 25/40 [27:33<16:29, 65.93s/it]Epoch:  90%|█████████ | 36/40 [37:51<04:11, 62.92s/it]Epoch:   8%|▊         | 3/40 [13:07<2:42:08, 262.93s/it]Epoch:   5%|▌         | 2/40 [08:39<2:44:38, 259.97s/it]Epoch:  90%|█████████ | 36/40 [38:24<04:15, 63.76s/it]Epoch:  85%|████████▌ | 34/40 [35:54<06:18, 63.15s/it]Epoch:  15%|█▌        | 6/40 [26:28<2:29:58, 264.66s/it]Epoch:  92%|█████████▎| 37/40 [38:54<03:08, 62.88s/it]Epoch:  65%|██████▌   | 26/40 [28:39<15:23, 65.96s/it]Epoch:  92%|█████████▎| 37/40 [39:28<03:11, 63.77s/it]Epoch:  88%|████████▊ | 35/40 [36:58<05:16, 63.24s/it]Epoch:   8%|▊         | 3/40 [11:50<2:26:07, 236.97s/it]Epoch:  10%|█         | 4/40 [16:37<2:29:35, 249.32s/it]Epoch:  95%|█████████▌| 38/40 [39:57<02:05, 62.96s/it]Epoch:  68%|██████▊   | 27/40 [29:45<14:17, 65.95s/it]Epoch:   2%|▎         | 1/40 [04:14<2:45:23, 254.44s/it]Epoch:  95%|█████████▌| 38/40 [40:31<02:07, 63.74s/it]Epoch:  90%|█████████ | 36/40 [38:01<04:12, 63.22s/it]Epoch:  98%|█████████▊| 39/40 [41:00<01:02, 62.93s/it]Epoch:  70%|███████   | 28/40 [30:50<13:08, 65.75s/it]Epoch:  98%|█████████▊| 39/40 [41:35<01:03, 63.78s/it]Epoch:  92%|█████████▎| 37/40 [39:04<03:09, 63.14s/it]Epoch: 100%|██████████| 40/40 [42:03<00:00, 62.83s/it]Epoch: 100%|██████████| 40/40 [42:03<00:00, 63.08s/it]
[2026-02-07 12:17:43,981][train][INFO] - Training completed with maximum val acc equal to 0.8499999999468749, found at epoch 31
[2026-02-07 12:17:44,003][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=3,QNN.p_err=0.18/metrics.csv
