[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 11:26:50,617][HYDRA] 	#293 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 11:26:50,617][HYDRA] 	#294 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 11:26:50,617][HYDRA] 	#295 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 11:26:50,617][HYDRA] 	#296 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 11:26:50,617][HYDRA] 	#297 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0
[2026-02-23 11:26:50,617][HYDRA] 	#298 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 11:26:50,617][HYDRA] 	#299 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 11:26:50,617][HYDRA] 	#300 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 11:26:50,617][HYDRA] 	#301 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 11:26:50,617][HYDRA] 	#302 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 11:26:50,617][HYDRA] 	#303 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 11:26:50,617][HYDRA] 	#304 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 11:26:50,617][HYDRA] 	#305 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 11:26:50,617][HYDRA] 	#306 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 11:26:50,617][HYDRA] 	#307 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 11:26:50,617][HYDRA] 	#308 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0
[2026-02-23 11:26:50,617][HYDRA] 	#309 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 11:26:50,617][HYDRA] 	#310 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 11:26:50,617][HYDRA] 	#311 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 11:26:50,617][HYDRA] 	#312 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 11:26:50,617][HYDRA] 	#313 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 11:26:50,617][HYDRA] 	#314 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 11:26:50,617][HYDRA] 	#315 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 11:26:50,617][HYDRA] 	#316 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 11:26:50,617][HYDRA] 	#317 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 11:26:50,617][HYDRA] 	#318 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 11:26:50,617][HYDRA] 	#319 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0
[2026-02-23 11:26:50,617][HYDRA] 	#320 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 11:26:50,617][HYDRA] 	#321 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 11:26:50,617][HYDRA] 	#322 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 11:26:50,617][HYDRA] 	#323 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 11:26:50,617][HYDRA] 	#324 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 11:26:50,617][HYDRA] 	#325 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 11:26:50,618][HYDRA] 	#326 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 11:26:50,618][HYDRA] 	#327 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 11:26:50,618][HYDRA] 	#328 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 11:26:50,618][HYDRA] 	#329 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 11:26:50,618][HYDRA] 	#330 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0
[2026-02-23 11:26:50,618][HYDRA] 	#331 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 11:26:50,618][HYDRA] 	#332 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 11:26:50,618][HYDRA] 	#333 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 11:26:50,618][HYDRA] 	#334 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 11:26:50,618][HYDRA] 	#335 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 11:26:50,618][HYDRA] 	#336 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 11:26:50,618][HYDRA] 	#337 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 11:26:50,618][HYDRA] 	#338 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 11:26:50,618][HYDRA] 	#339 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 11:26:50,618][HYDRA] 	#340 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 11:26:50,618][HYDRA] 	#341 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0
[2026-02-23 11:26:50,618][HYDRA] 	#342 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 11:26:50,618][HYDRA] 	#343 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 11:26:50,618][HYDRA] 	#344 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 11:26:50,618][HYDRA] 	#345 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 11:26:50,618][HYDRA] 	#346 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 11:26:50,618][HYDRA] 	#347 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 11:26:50,618][HYDRA] 	#348 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 11:26:50,618][HYDRA] 	#349 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 11:26:50,618][HYDRA] 	#350 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 11:26:50,618][HYDRA] 	#351 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 11:26:50,618][HYDRA] 	#352 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0
[2026-02-23 11:26:50,618][HYDRA] 	#353 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 11:26:50,618][HYDRA] 	#354 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 11:26:50,618][HYDRA] 	#355 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 11:26:50,618][HYDRA] 	#356 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 11:26:50,618][HYDRA] 	#357 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 11:26:50,618][HYDRA] 	#358 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 11:26:50,618][HYDRA] 	#359 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 11:26:50,618][HYDRA] 	#360 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 11:26:50,618][HYDRA] 	#361 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 11:26:50,618][HYDRA] 	#362 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 11:26:50,618][HYDRA] 	#363 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0
[2026-02-23 11:26:50,618][HYDRA] 	#364 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 11:26:50,618][HYDRA] 	#365 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 11:26:50,618][HYDRA] 	#366 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 11:26:50,618][HYDRA] 	#367 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 11:26:50,619][HYDRA] 	#368 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 11:26:50,619][HYDRA] 	#369 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 11:26:50,619][HYDRA] 	#370 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 11:26:50,619][HYDRA] 	#371 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 11:26:50,619][HYDRA] 	#372 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 11:26:50,619][HYDRA] 	#373 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 11:26:50,619][HYDRA] 	#374 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0
[2026-02-23 11:26:50,619][HYDRA] 	#375 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 11:26:50,619][HYDRA] 	#376 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 11:26:50,619][HYDRA] 	#377 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 11:26:50,619][HYDRA] 	#378 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 11:26:50,619][HYDRA] 	#379 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 11:26:50,619][HYDRA] 	#380 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 11:26:50,619][HYDRA] 	#381 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 11:26:50,619][HYDRA] 	#382 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 11:26:50,619][HYDRA] 	#383 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 11:26:50,619][HYDRA] 	#384 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 11:26:50,619][HYDRA] 	#385 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0
[2026-02-23 11:26:50,619][HYDRA] 	#386 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 11:26:50,619][HYDRA] 	#387 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 11:26:50,619][HYDRA] 	#388 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 11:26:50,619][HYDRA] 	#389 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 11:26:50,619][HYDRA] 	#390 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 11:26:50,619][HYDRA] 	#391 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 11:26:50,619][HYDRA] 	#392 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 11:26:50,619][HYDRA] 	#393 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 11:26:50,619][HYDRA] 	#394 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 11:26:50,619][HYDRA] 	#395 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 11:26:50,619][HYDRA] 	#396 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0
[2026-02-23 11:26:50,619][HYDRA] 	#397 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 11:26:50,619][HYDRA] 	#398 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 11:26:50,619][HYDRA] 	#399 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 11:26:50,619][HYDRA] 	#400 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 11:26:50,619][HYDRA] 	#401 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 11:26:50,619][HYDRA] 	#402 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 11:26:50,619][HYDRA] 	#403 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 11:26:50,619][HYDRA] 	#404 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 11:26:50,619][HYDRA] 	#405 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 11:26:50,619][HYDRA] 	#406 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 11:26:50,619][HYDRA] 	#407 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0
[2026-02-23 11:26:50,620][HYDRA] 	#408 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 11:26:50,620][HYDRA] 	#409 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 11:26:50,620][HYDRA] 	#410 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 11:26:50,620][HYDRA] 	#411 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 11:26:50,620][HYDRA] 	#412 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 11:26:50,620][HYDRA] 	#413 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 11:26:50,620][HYDRA] 	#414 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 11:26:50,620][HYDRA] 	#415 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 11:26:50,620][HYDRA] 	#416 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 11:26:50,620][HYDRA] 	#417 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 11:26:50,620][HYDRA] 	#418 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0
[2026-02-23 11:26:50,620][HYDRA] 	#419 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 11:26:50,620][HYDRA] 	#420 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 11:26:50,620][HYDRA] 	#421 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 11:26:50,620][HYDRA] 	#422 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 11:26:50,620][HYDRA] 	#423 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 11:26:50,620][HYDRA] 	#424 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 11:26:50,620][HYDRA] 	#425 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 11:26:50,620][HYDRA] 	#426 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 11:26:50,620][HYDRA] 	#427 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 11:26:50,620][HYDRA] 	#428 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 11:26:50,620][HYDRA] 	#429 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0
[2026-02-23 11:26:50,620][HYDRA] 	#430 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 11:26:50,620][HYDRA] 	#431 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 11:26:50,620][HYDRA] 	#432 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 11:26:50,620][HYDRA] 	#433 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 11:26:50,620][HYDRA] 	#434 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 11:26:50,620][HYDRA] 	#435 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 11:26:50,620][HYDRA] 	#436 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 11:26:50,620][HYDRA] 	#437 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 11:26:50,620][HYDRA] 	#438 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 11:26:50,620][HYDRA] 	#439 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 11:26:50,620][HYDRA] 	#440 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0
[2026-02-23 11:26:50,620][HYDRA] 	#441 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 11:26:50,620][HYDRA] 	#442 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 11:26:50,620][HYDRA] 	#443 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 11:26:50,620][HYDRA] 	#444 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 11:26:50,620][HYDRA] 	#445 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 11:26:50,620][HYDRA] 	#446 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 11:26:50,621][HYDRA] 	#447 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 11:26:50,621][HYDRA] 	#448 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 11:26:50,621][HYDRA] 	#449 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 11:26:50,621][HYDRA] 	#450 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 11:26:50,621][HYDRA] 	#451 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0
[2026-02-23 11:26:50,621][HYDRA] 	#452 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 11:26:50,621][HYDRA] 	#453 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 11:26:50,621][HYDRA] 	#454 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 11:26:50,621][HYDRA] 	#455 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 11:26:50,621][HYDRA] 	#456 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 11:26:50,621][HYDRA] 	#457 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 11:26:50,621][HYDRA] 	#458 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 11:26:50,621][HYDRA] 	#459 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 11:26:50,621][HYDRA] 	#460 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 11:26:50,621][HYDRA] 	#461 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 11:26:50,621][HYDRA] 	#462 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0
[2026-02-23 11:26:50,621][HYDRA] 	#463 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 11:26:50,621][HYDRA] 	#464 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 11:26:50,621][HYDRA] 	#465 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 11:26:50,621][HYDRA] 	#466 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 11:26:50,621][HYDRA] 	#467 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 11:26:50,621][HYDRA] 	#468 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 11:26:50,621][HYDRA] 	#469 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 11:26:50,621][HYDRA] 	#470 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 11:26:50,621][HYDRA] 	#471 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 11:26:50,621][HYDRA] 	#472 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 11:26:50,621][HYDRA] 	#473 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0
[2026-02-23 11:26:50,621][HYDRA] 	#474 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 11:26:50,621][HYDRA] 	#475 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 11:26:50,621][HYDRA] 	#476 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.03
