[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-25 20:43:20,183][HYDRA] Joblib.Parallel(n_jobs=40,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 220 jobs
[2026-01-25 20:43:20,183][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-25/20-43-09
[2026-01-25 20:43:20,183][HYDRA] 	#0 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  42%|████▎     | 17/40 [3:07:42<3:15:42, 510.52s/it]Epoch:  75%|███████▌  | 30/40 [3:37:38<58:27, 350.70s/it]  Epoch:  52%|█████▎    | 21/40 [3:18:29<2:48:07, 530.92s/it]Epoch:  45%|████▌     | 18/40 [2:36:30<2:57:32, 484.18s/it]Epoch:  15%|█▌        | 6/40 [49:01<4:34:49, 485.00s/it]Epoch:  70%|███████   | 28/40 [3:32:39<1:08:45, 343.76s/it]Epoch:  88%|████████▊ | 35/40 [4:29:58<29:37, 355.59s/it]Epoch:  90%|█████████ | 36/40 [3:51:37<24:00, 360.03s/it]Epoch:   5%|▌         | 2/40 [15:28<4:54:09, 464.47s/it]Epoch:  82%|████████▎ | 33/40 [3:44:53<40:17, 345.32s/it]Epoch:  45%|████▌     | 18/40 [2:36:19<2:53:26, 473.05s/it]Epoch:  50%|█████     | 20/40 [3:16:11<2:46:12, 498.61s/it]Epoch:  95%|█████████▌| 38/40 [3:57:34<11:31, 345.92s/it]Epoch:  88%|████████▊ | 35/40 [4:33:13<29:44, 356.95s/it]Epoch:  92%|█████████▎| 37/40 [3:45:13<16:59, 339.97s/it]Epoch:  38%|███▊      | 15/40 [2:24:23<3:26:07, 494.70s/it]Epoch:  90%|█████████ | 36/40 [3:57:54<24:22, 365.65s/it]Epoch:  48%|████▊     | 19/40 [2:39:13<2:48:18, 480.90s/it]Epoch:  45%|████▌     | 18/40 [2:36:52<2:56:28, 481.30s/it]Epoch:  92%|█████████▎| 37/40 [3:57:26<18:00, 360.29s/it]Epoch:  60%|██████    | 24/40 [3:22:45<2:08:56, 483.54s/it]Epoch:  45%|████▌     | 18/40 [2:45:40<3:01:32, 495.10s/it]Epoch:  95%|█████████▌| 38/40 [4:00:53<11:52, 356.43s/it]Epoch:  60%|██████    | 24/40 [3:21:29<2:08:01, 480.12s/it]Epoch:  98%|█████████▊| 39/40 [5:06:02<05:48, 348.88s/it]Epoch: 100%|██████████| 40/40 [5:10:18<00:00, 349.57s/it]Epoch: 100%|██████████| 40/40 [5:10:18<00:00, 465.46s/it]
[2026-01-26 05:13:13,902][train][INFO] - Training completed with maximum val acc equal to 0.7937499999503906, found at epoch 20
[2026-01-26 05:13:14,080][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.08/metrics.csv
[2026-01-26 05:13:14,617][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.08/plot.png
Epoch:  88%|████████▊ | 35/40 [3:56:30<30:18, 363.66s/it]Epoch:  75%|███████▌  | 30/40 [3:45:42<56:03, 336.36s/it]  Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  42%|████▎     | 17/40 [2:58:32<3:09:39, 494.78s/it]Epoch:  92%|█████████▎| 37/40 [4:00:30<18:06, 362.10s/it]Epoch:  42%|████▎     | 17/40 [2:44:45<3:07:08, 488.20s/it]Epoch:   2%|▎         | 1/40 [07:50<5:05:32, 470.07s/it]Epoch:  48%|████▊     | 19/40 [2:56:02<2:51:24, 489.73s/it]Epoch:  52%|█████▎    | 21/40 [2:58:40<2:34:06, 486.64s/it]Epoch:  78%|███████▊  | 31/40 [3:43:24<52:23, 349.32s/it]Epoch:  72%|███████▎  | 29/40 [3:38:10<1:02:17, 339.79s/it]Epoch:  60%|██████    | 24/40 [3:22:15<2:08:16, 481.03s/it]Epoch:  90%|█████████ | 36/40 [4:35:52<23:39, 355.00s/it]Epoch:  92%|█████████▎| 37/40 [3:57:22<17:46, 355.52s/it]Epoch:  42%|████▎     | 17/40 [2:29:35<3:08:05, 490.69s/it]Epoch:  55%|█████▌    | 22/40 [3:03:40<2:20:45, 469.22s/it]Epoch:  40%|████      | 16/40 [2:40:26<3:19:50, 499.60s/it]Epoch:   2%|▎         | 1/40 [07:35<4:55:50, 455.14s/it]Epoch:  85%|████████▌ | 34/40 [3:50:35<34:24, 344.16s/it]Epoch:  60%|██████    | 24/40 [3:27:28<2:10:42, 490.16s/it]Epoch:  45%|████▌     | 18/40 [3:15:46<3:04:16, 502.57s/it]Epoch:  98%|█████████▊| 39/40 [4:03:11<05:43, 343.04s/it]Epoch:  95%|█████████▌| 38/40 [3:50:45<11:15, 337.67s/it]Epoch:  48%|████▊     | 19/40 [2:44:16<2:47:37, 478.95s/it]Epoch:  90%|█████████ | 36/40 [4:39:01<23:37, 354.26s/it]Epoch:  18%|█▊        | 7/40 [56:55<4:24:47, 481.45s/it]Epoch:  55%|█████▌    | 22/40 [3:26:47<2:36:17, 521.00s/it]Epoch:  92%|█████████▎| 37/40 [4:03:54<18:11, 363.74s/it]Epoch:   8%|▊         | 3/40 [23:17<4:47:46, 466.66s/it]Epoch:  95%|█████████▌| 38/40 [4:03:16<11:54, 357.20s/it]Epoch:  48%|████▊     | 19/40 [2:43:53<2:43:36, 467.46s/it]Epoch:  98%|█████████▊| 39/40 [4:06:41<05:53, 353.97s/it]Epoch: 100%|██████████| 40/40 [5:11:47<00:00, 347.83s/it]Epoch: 100%|██████████| 40/40 [5:11:47<00:00, 467.70s/it]
[2026-01-26 05:18:44,334][train][INFO] - Training completed with maximum val acc equal to 0.8124999999492187, found at epoch 25
[2026-01-26 05:18:44,527][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.08/metrics.csv
[2026-01-26 05:18:45,065][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.08/plot.png
Epoch:  78%|███████▊  | 31/40 [3:51:13<50:12, 334.78s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  52%|█████▎    | 21/40 [3:24:17<2:36:38, 494.66s/it]Epoch:  90%|█████████ | 36/40 [4:02:30<24:09, 362.46s/it]Epoch:  50%|█████     | 20/40 [2:46:56<2:38:30, 475.51s/it]Epoch:  40%|████      | 16/40 [2:32:25<3:16:20, 490.85s/it]Epoch:  48%|████▊     | 19/40 [2:44:38<2:46:54, 476.87s/it]Epoch:  95%|█████████▌| 38/40 [4:06:27<12:01, 360.54s/it]Epoch:  62%|██████▎   | 25/40 [3:30:34<1:59:47, 479.14s/it]Epoch:  80%|████████  | 32/40 [3:49:09<46:25, 348.18s/it]Epoch:  75%|███████▌  | 30/40 [3:43:40<56:09, 336.92s/it]  Epoch:  48%|████▊     | 19/40 [2:53:46<2:52:14, 492.12s/it]Epoch:   2%|▎         | 1/40 [07:18<4:44:53, 438.31s/it]Epoch:  62%|██████▎   | 25/40 [3:29:15<1:58:58, 475.90s/it]Epoch:  95%|█████████▌| 38/40 [4:03:08<11:45, 352.77s/it]Epoch:  92%|█████████▎| 37/40 [4:41:46<17:44, 354.78s/it]Epoch:  45%|████▌     | 18/40 [3:06:17<2:58:10, 485.94s/it]Epoch:  88%|████████▊ | 35/40 [3:56:16<28:36, 343.36s/it]Epoch:  45%|████▌     | 18/40 [2:52:35<2:56:57, 482.59s/it]Epoch:   5%|▌         | 2/40 [15:43<4:59:04, 472.24s/it]Epoch:  55%|█████▌    | 22/40 [3:06:29<2:24:22, 481.25s/it]Epoch:  50%|█████     | 20/40 [3:04:02<2:42:12, 486.62s/it]Epoch: 100%|██████████| 40/40 [4:08:48<00:00, 341.38s/it]Epoch: 100%|██████████| 40/40 [4:08:48<00:00, 373.22s/it]
[2026-01-26 05:22:04,874][train][INFO] - Training completed with maximum val acc equal to 0.8499999999468749, found at epoch 36
[2026-01-26 05:22:05,054][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.1/metrics.csv
[2026-01-26 05:22:05,591][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.1/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  62%|██████▎   | 25/40 [3:30:03<1:59:15, 477.06s/it]Epoch:  92%|█████████▎| 37/40 [4:44:49<17:37, 352.52s/it]Epoch:  98%|█████████▊| 39/40 [3:56:55<05:47, 347.27s/it]Epoch:  57%|█████▊    | 23/40 [3:11:15<2:11:43, 464.94s/it]Epoch:   5%|▌         | 2/40 [15:19<4:51:48, 460.75s/it]Epoch:  45%|████▌     | 18/40 [2:37:39<2:59:14, 488.84s/it]Epoch:  98%|█████████▊| 39/40 [4:09:08<05:55, 355.64s/it]Epoch:  42%|████▎     | 17/40 [2:48:34<3:10:06, 495.95s/it]Epoch:  95%|█████████▌| 38/40 [4:09:54<12:05, 362.86s/it]Epoch:  62%|██████▎   | 25/40 [3:35:26<2:01:36, 486.42s/it]Epoch: 100%|██████████| 40/40 [4:12:30<00:00, 352.54s/it]Epoch: 100%|██████████| 40/40 [4:12:30<00:00, 378.77s/it]
[2026-01-26 05:24:15,435][train][INFO] - Training completed with maximum val acc equal to 0.8187499999488281, found at epoch 22
[2026-01-26 05:24:15,622][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.09/metrics.csv
[2026-01-26 05:24:16,161][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  80%|████████  | 32/40 [3:56:45<44:30, 333.87s/it]Epoch:  48%|████▊     | 19/40 [3:23:49<2:53:55, 496.91s/it]Epoch:  50%|█████     | 20/40 [2:52:05<2:38:35, 475.76s/it]Epoch:  20%|██        | 8/40 [1:04:50<4:15:45, 479.54s/it]Epoch:  50%|█████     | 20/40 [2:51:29<2:34:37, 463.85s/it]Epoch:  57%|█████▊    | 23/40 [3:35:04<2:25:36, 513.91s/it]Epoch:  92%|█████████▎| 37/40 [4:08:37<18:11, 363.99s/it]Epoch:  10%|█         | 4/40 [31:06<4:40:22, 467.29s/it]Epoch:  98%|█████████▊| 39/40 [4:12:24<05:59, 359.56s/it]Epoch:  78%|███████▊  | 31/40 [3:49:10<50:14, 335.00s/it]Epoch:  82%|████████▎ | 33/40 [3:54:55<40:31, 347.37s/it]Epoch:   2%|▎         | 1/40 [07:23<4:48:28, 443.82s/it]Epoch:  98%|█████████▊| 39/40 [4:08:53<05:50, 350.34s/it]Epoch:  55%|█████▌    | 22/40 [3:32:23<2:27:38, 492.17s/it]Epoch:  95%|█████████▌| 38/40 [4:47:40<11:49, 354.69s/it]Epoch:  90%|█████████ | 36/40 [4:01:57<22:50, 342.60s/it]Epoch:  52%|█████▎    | 21/40 [2:54:39<2:29:23, 471.75s/it]Epoch:  50%|█████     | 20/40 [2:52:25<2:37:55, 473.76s/it]Epoch:  42%|████▎     | 17/40 [2:40:28<3:07:15, 488.51s/it]Epoch:  65%|██████▌   | 26/40 [3:38:21<1:50:56, 475.49s/it]Epoch:   5%|▌         | 2/40 [14:28<4:34:45, 433.83s/it]Epoch:  65%|██████▌   | 26/40 [3:36:59<1:50:15, 472.51s/it]Epoch: 100%|██████████| 40/40 [4:02:37<00:00, 345.75s/it]Epoch: 100%|██████████| 40/40 [4:02:37<00:00, 363.93s/it]
[2026-01-26 05:28:28,186][train][INFO] - Training completed with maximum val acc equal to 0.8249999999484374, found at epoch 30
[2026-01-26 05:28:28,425][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=1,QNN.p_err=0.0/metrics.csv
Epoch:  95%|█████████▌| 38/40 [4:50:38<11:43, 351.51s/it][2026-01-26 05:28:28,959][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=1,QNN.p_err=0.0/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  50%|█████     | 20/40 [3:01:52<2:43:26, 490.34s/it]Epoch:  48%|████▊     | 19/40 [3:14:02<2:47:52, 479.64s/it]Epoch:  48%|████▊     | 19/40 [3:00:25<2:47:38, 478.98s/it]Epoch: 100%|██████████| 40/40 [4:14:59<00:00, 354.28s/it]Epoch: 100%|██████████| 40/40 [4:14:59<00:00, 382.48s/it]
[2026-01-26 05:29:21,696][train][INFO] - Training completed with maximum val acc equal to 0.8374999999476562, found at epoch 40
[2026-01-26 05:29:21,869][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.1/metrics.csv
[2026-01-26 05:29:22,416][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.1/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   2%|▎         | 1/40 [07:30<4:52:50, 450.52s/it]Epoch:  98%|█████████▊| 39/40 [4:15:54<06:02, 362.03s/it]Epoch:   8%|▊         | 3/40 [23:39<4:52:12, 473.84s/it]Epoch:  57%|█████▊    | 23/40 [3:14:19<2:15:23, 477.87s/it]Epoch:  82%|████████▎ | 33/40 [4:02:16<38:51, 333.04s/it]Epoch:  52%|█████▎    | 21/40 [3:12:02<2:33:32, 484.88s/it]Epoch:  65%|██████▌   | 26/40 [3:37:51<1:50:42, 474.44s/it]Epoch:  60%|██████    | 24/40 [3:18:48<2:03:01, 461.34s/it]Epoch:  80%|████████  | 32/40 [3:54:41<44:29, 333.64s/it]Epoch:   8%|▊         | 3/40 [23:06<4:45:55, 463.65s/it]Epoch:  48%|████▊     | 19/40 [2:45:44<2:50:42, 487.73s/it]Epoch: 100%|██████████| 40/40 [4:18:23<00:00, 359.42s/it]Epoch: 100%|██████████| 40/40 [4:18:23<00:00, 387.58s/it]
[2026-01-26 05:31:30,636][train][INFO] - Training completed with maximum val acc equal to 0.8249999999484374, found at epoch 26
[2026-01-26 05:31:30,813][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.09/metrics.csv
Epoch:  95%|█████████▌| 38/40 [4:14:45<12:10, 365.24s/it][2026-01-26 05:31:31,361][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  85%|████████▌ | 34/40 [4:00:41<34:41, 346.99s/it]Epoch:  65%|██████▌   | 26/40 [3:43:24<1:52:55, 483.95s/it]Epoch:  45%|████▌     | 18/40 [2:56:42<3:00:58, 493.57s/it]Epoch:   2%|▎         | 1/40 [07:47<5:04:09, 467.94s/it]Epoch:  52%|█████▎    | 21/40 [2:59:52<2:29:54, 473.37s/it]Epoch: 100%|██████████| 40/40 [4:14:37<00:00, 348.47s/it]Epoch: 100%|██████████| 40/40 [4:14:37<00:00, 381.93s/it]
[2026-01-26 05:32:29,257][train][INFO] - Training completed with maximum val acc equal to 0.8437499999472656, found at epoch 21
Epoch:  50%|█████     | 20/40 [3:31:53<2:44:19, 492.97s/it][2026-01-26 05:32:29,449][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.1/metrics.csv
[2026-01-26 05:32:29,986][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.1/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  92%|█████████▎| 37/40 [4:07:39<17:07, 342.56s/it]Epoch:  22%|██▎       | 9/40 [1:12:48<4:07:27, 478.96s/it]Epoch:  52%|█████▎    | 21/40 [2:59:05<2:26:12, 461.69s/it]Epoch:  98%|█████████▊| 39/40 [4:53:33<05:54, 354.14s/it]Epoch:  12%|█▎        | 5/40 [38:56<4:33:11, 468.34s/it]Epoch:   5%|▌         | 2/40 [14:43<4:39:40, 441.61s/it]Epoch:  60%|██████    | 24/40 [3:43:24<2:15:54, 509.65s/it]Epoch:  98%|█████████▊| 39/40 [4:56:25<05:50, 350.13s/it]Epoch:  55%|█████▌    | 22/40 [3:02:21<2:20:37, 468.73s/it]Epoch:  52%|█████▎    | 21/40 [3:00:10<2:29:11, 471.13s/it]Epoch:  57%|█████▊    | 23/40 [3:40:28<2:18:52, 490.15s/it]Epoch:  68%|██████▊   | 27/40 [3:46:07<1:42:24, 472.66s/it]Epoch:  85%|████████▌ | 34/40 [4:07:47<33:15, 332.50s/it]Epoch:   8%|▊         | 3/40 [22:06<4:34:04, 444.45s/it]Epoch:  45%|████▌     | 18/40 [2:48:32<2:58:35, 487.08s/it]Epoch: 100%|██████████| 40/40 [4:21:53<00:00, 361.13s/it]Epoch: 100%|██████████| 40/40 [4:21:53<00:00, 392.85s/it]
[2026-01-26 05:35:36,712][train][INFO] - Training completed with maximum val acc equal to 0.8437499999472656, found at epoch 28
[2026-01-26 05:35:36,906][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.1/metrics.csv
[2026-01-26 05:35:37,450][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.1/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  68%|██████▊   | 27/40 [3:44:46<1:42:00, 470.82s/it]Epoch:   2%|▎         | 1/40 [07:57<5:10:05, 477.05s/it]Epoch:  82%|████████▎ | 33/40 [4:00:11<38:49, 332.73s/it]Epoch:  52%|█████▎    | 21/40 [3:09:58<2:34:53, 489.12s/it]Epoch:  50%|█████     | 20/40 [3:21:48<2:38:32, 475.64s/it]Epoch:   2%|▎         | 1/40 [07:44<5:02:13, 464.96s/it]Epoch:  50%|█████     | 20/40 [3:08:15<2:38:43, 476.19s/it]Epoch:   5%|▌         | 2/40 [15:10<4:48:58, 456.27s/it]Epoch:  88%|████████▊ | 35/40 [4:06:27<28:53, 346.74s/it]Epoch:  60%|██████    | 24/40 [3:22:09<2:06:47, 475.44s/it]Epoch:  10%|█         | 4/40 [31:34<4:44:39, 474.42s/it]Epoch:  98%|█████████▊| 39/40 [4:20:53<06:05, 365.88s/it]Epoch:  55%|█████▌    | 22/40 [3:20:03<2:25:05, 483.65s/it]Epoch:  62%|██████▎   | 25/40 [3:26:19<1:54:36, 458.44s/it]Epoch:  68%|██████▊   | 27/40 [3:45:39<1:42:21, 472.44s/it]Epoch:  95%|█████████▌| 38/40 [4:13:21<11:24, 342.23s/it]Epoch: 100%|██████████| 40/40 [4:59:27<00:00, 354.11s/it]Epoch: 100%|██████████| 40/40 [4:59:27<00:00, 449.19s/it]
[2026-01-26 05:38:49,669][train][INFO] - Training completed with maximum val acc equal to 0.8249999999484374, found at epoch 29
[2026-01-26 05:38:49,863][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.09/metrics.csv
[2026-01-26 05:38:50,402][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  10%|█         | 4/40 [30:53<4:38:58, 464.97s/it]Epoch:   2%|▎         | 1/40 [07:52<5:06:59, 472.30s/it]Epoch:  50%|█████     | 20/40 [2:53:47<2:42:06, 486.32s/it]Epoch:  68%|██████▊   | 27/40 [3:51:19<1:44:18, 481.45s/it]Epoch:  48%|████▊     | 19/40 [3:04:50<2:52:07, 491.77s/it]Epoch:   5%|▌         | 2/40 [15:37<4:57:05, 469.09s/it]Epoch: 100%|██████████| 40/40 [5:02:13<00:00, 349.48s/it]Epoch: 100%|██████████| 40/40 [5:02:13<00:00, 453.34s/it]
[2026-01-26 05:40:03,287][train][INFO] - Training completed with maximum val acc equal to 0.8187499999488281, found at epoch 28
[2026-01-26 05:40:03,480][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.09/metrics.csv
[2026-01-26 05:40:04,023][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.09/plot.png
Epoch:   2%|▎         | 1/40 [07:37<4:57:26, 457.59s/it]Epoch:  55%|█████▌    | 22/40 [3:07:40<2:21:27, 471.53s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  55%|█████▌    | 22/40 [3:06:41<2:18:00, 460.02s/it]Epoch:  52%|█████▎    | 21/40 [3:39:56<2:35:09, 489.98s/it]Epoch:  25%|██▌       | 10/40 [1:20:45<3:59:13, 478.46s/it]Epoch:  88%|████████▊ | 35/40 [4:13:19<27:41, 332.29s/it]Epoch:  15%|█▌        | 6/40 [46:43<4:25:05, 467.79s/it]Epoch:   8%|▊         | 3/40 [22:32<4:39:51, 453.82s/it]Epoch:  62%|██████▎   | 25/40 [3:51:43<2:06:37, 506.47s/it]Epoch:  85%|████████▌ | 34/40 [4:05:41<33:11, 331.86s/it]Epoch:  57%|█████▊    | 23/40 [3:09:58<2:11:48, 465.18s/it]Epoch:  55%|█████▌    | 22/40 [3:07:54<2:20:45, 469.19s/it]Epoch:  70%|███████   | 28/40 [3:53:56<1:34:18, 471.57s/it]Epoch:  90%|█████████ | 36/40 [4:12:13<23:06, 346.66s/it]Epoch:  60%|██████    | 24/40 [3:48:35<2:10:23, 488.95s/it]Epoch:  10%|█         | 4/40 [29:59<4:33:33, 455.94s/it]Epoch:   2%|▎         | 1/40 [07:55<5:08:54, 475.26s/it]Epoch:  48%|████▊     | 19/40 [2:56:36<2:50:09, 486.17s/it]Epoch: 100%|██████████| 40/40 [4:27:02<00:00, 366.86s/it]Epoch: 100%|██████████| 40/40 [4:27:02<00:00, 400.56s/it]
[2026-01-26 05:43:47,724][train][INFO] - Training completed with maximum val acc equal to 0.8437499999472656, found at epoch 27
[2026-01-26 05:43:47,907][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.1/metrics.csv
[2026-01-26 05:43:48,447][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.1/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  70%|███████   | 28/40 [3:52:33<1:33:53, 469.49s/it]Epoch:  98%|█████████▊| 39/40 [4:19:03<05:42, 342.21s/it]Epoch:   5%|▌         | 2/40 [15:57<5:03:31, 479.25s/it]Epoch:  52%|█████▎    | 21/40 [3:29:35<2:29:48, 473.06s/it]Epoch:  55%|█████▌    | 22/40 [3:18:04<2:26:25, 488.07s/it]Epoch:   8%|▊         | 3/40 [22:50<4:42:26, 458.03s/it]Epoch:   5%|▌         | 2/40 [15:35<4:56:23, 467.99s/it]Epoch:  52%|█████▎    | 21/40 [3:16:04<2:30:05, 473.97s/it]Epoch:  62%|██████▎   | 25/40 [3:29:57<1:58:19, 473.32s/it]Epoch:  65%|██████▌   | 26/40 [3:33:51<1:46:28, 456.31s/it]Epoch:  12%|█▎        | 5/40 [39:30<4:36:58, 474.80s/it]Epoch:  70%|███████   | 28/40 [3:53:28<1:34:18, 471.54s/it]Epoch:  57%|█████▊    | 23/40 [3:28:06<2:16:56, 483.32s/it]Epoch:   2%|▎         | 1/40 [07:18<4:45:12, 438.78s/it]Epoch:  90%|█████████ | 36/40 [4:18:51<22:09, 332.27s/it]Epoch:  12%|█▎        | 5/40 [38:42<4:31:56, 466.19s/it]Epoch:   5%|▌         | 2/40 [15:52<5:01:59, 476.83s/it]Epoch:  70%|███████   | 28/40 [3:59:16<1:35:58, 479.88s/it]Epoch:   2%|▎         | 1/40 [07:22<4:47:31, 442.34s/it]Epoch:  52%|█████▎    | 21/40 [3:01:51<2:33:45, 485.56s/it]Epoch:  88%|████████▊ | 35/40 [4:11:10<27:34, 330.92s/it]Epoch:   5%|▌         | 2/40 [15:15<4:50:05, 458.05s/it]Epoch:   8%|▊         | 3/40 [23:31<4:50:37, 471.28s/it]Epoch:  50%|█████     | 20/40 [3:12:57<2:43:28, 490.44s/it]Epoch:  57%|█████▊    | 23/40 [3:15:32<2:13:38, 471.67s/it]Epoch:  57%|█████▊    | 23/40 [3:14:16<2:09:50, 458.25s/it]Epoch:  55%|█████▌    | 22/40 [3:47:59<2:26:23, 487.96s/it]Epoch:  28%|██▊       | 11/40 [1:28:41<3:50:54, 477.74s/it]Epoch:  92%|█████████▎| 37/40 [4:17:58<17:18, 346.14s/it]Epoch:  18%|█▊        | 7/40 [54:34<4:17:52, 468.87s/it]Epoch:  10%|█         | 4/40 [30:37<4:39:47, 466.31s/it]Epoch: 100%|██████████| 40/40 [4:24:45<00:00, 342.13s/it]Epoch: 100%|██████████| 40/40 [4:24:45<00:00, 397.14s/it]
