run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------
LexerNoViableAltException:  #0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10
                           ^
See https://hydra.cc/docs/1.2/advanced/override_grammar/basic for details

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
run_experiments_gmagnifico_next1.sh: riga 61: hydra/launcher=joblib: No such file or directory
run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-06 12:58:02,689][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-06 12:58:02,689][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-06/12-57-53
[2026-02-06 12:58:02,689][HYDRA] 	#0 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.11
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  28%|██▊       | 11/40 [11:19<29:59, 62.04s/it]Epoch:  35%|███▌      | 14/40 [15:04<28:02, 64.70s/it]Epoch:  28%|██▊       | 11/40 [11:53<31:21, 64.88s/it]Epoch:  30%|███       | 12/40 [13:06<30:40, 65.72s/it]Epoch:  18%|█▊        | 7/40 [07:18<34:30, 62.74s/it]Epoch:  50%|█████     | 20/40 [20:56<21:01, 63.10s/it]Epoch:  70%|███████   | 28/40 [30:39<13:13, 66.13s/it]Epoch:   8%|▊         | 3/40 [03:21<41:22, 67.10s/it]Epoch:  10%|█         | 4/40 [04:11<37:51, 63.09s/it]Epoch:   2%|▎         | 1/40 [01:02<40:47, 62.75s/it]Epoch:  30%|███       | 12/40 [12:22<29:01, 62.18s/it]Epoch:  38%|███▊      | 15/40 [16:08<26:58, 64.73s/it]Epoch:  30%|███       | 12/40 [12:58<30:17, 64.90s/it]Epoch:  32%|███▎      | 13/40 [14:12<29:34, 65.72s/it]Epoch:  20%|██        | 8/40 [08:21<33:32, 62.90s/it]Epoch:  52%|█████▎    | 21/40 [21:59<19:58, 63.07s/it]Epoch:  12%|█▎        | 5/40 [05:15<36:51, 63.18s/it]Epoch:  72%|███████▎  | 29/40 [31:45<12:07, 66.13s/it]Epoch:  10%|█         | 4/40 [04:28<40:20, 67.22s/it]Epoch:   5%|▌         | 2/40 [02:06<39:55, 63.05s/it]Epoch:  32%|███▎      | 13/40 [13:24<27:58, 62.17s/it]Epoch:  40%|████      | 16/40 [17:13<25:55, 64.83s/it]Epoch:  32%|███▎      | 13/40 [14:03<29:11, 64.89s/it]Epoch:  22%|██▎       | 9/40 [09:24<32:30, 62.92s/it]Epoch:  55%|█████▌    | 22/40 [23:02<18:55, 63.09s/it]Epoch:  35%|███▌      | 14/40 [15:18<28:28, 65.71s/it]Epoch:  15%|█▌        | 6/40 [06:18<35:48, 63.20s/it]Epoch:  75%|███████▌  | 30/40 [32:52<11:01, 66.13s/it]Epoch:  12%|█▎        | 5/40 [05:35<39:12, 67.21s/it]Epoch:   8%|▊         | 3/40 [03:09<38:55, 63.13s/it]Epoch:  35%|███▌      | 14/40 [14:26<26:55, 62.14s/it]Epoch:  42%|████▎     | 17/40 [18:18<24:52, 64.88s/it]Epoch:  35%|███▌      | 14/40 [15:08<28:07, 64.90s/it]Epoch:  25%|██▌       | 10/40 [10:27<31:28, 62.95s/it]Epoch:  57%|█████▊    | 23/40 [24:05<17:53, 63.14s/it]Epoch:  38%|███▊      | 15/40 [16:23<27:24, 65.77s/it]Epoch:  18%|█▊        | 7/40 [07:21<34:45, 63.20s/it]Epoch:  78%|███████▊  | 31/40 [33:58<09:56, 66.23s/it]Epoch:  15%|█▌        | 6/40 [06:43<38:07, 67.28s/it]Epoch:  10%|█         | 4/40 [04:12<37:59, 63.31s/it]Epoch:  38%|███▊      | 15/40 [15:28<25:52, 62.12s/it]Epoch:  45%|████▌     | 18/40 [19:23<23:47, 64.87s/it]Epoch:  38%|███▊      | 15/40 [16:12<27:00, 64.82s/it]Epoch:  28%|██▊       | 11/40 [11:30<30:26, 62.97s/it]Epoch:  60%|██████    | 24/40 [25:09<16:50, 63.16s/it]Epoch:  20%|██        | 8/40 [08:25<33:44, 63.28s/it]Epoch:  40%|████      | 16/40 [17:29<26:18, 65.76s/it]Epoch:  80%|████████  | 32/40 [35:04<08:49, 66.23s/it]Epoch:  18%|█▊        | 7/40 [07:50<36:58, 67.24s/it]Epoch:  12%|█▎        | 5/40 [05:16<36:55, 63.31s/it]Epoch:  40%|████      | 16/40 [16:31<24:52, 62.19s/it]Epoch:  48%|████▊     | 19/40 [20:28<22:40, 64.77s/it]Epoch:  40%|████      | 16/40 [17:18<25:59, 65.00s/it]Epoch:  30%|███       | 12/40 [12:33<29:24, 63.00s/it]Epoch:  62%|██████▎   | 25/40 [26:12<15:47, 63.15s/it]Epoch:  22%|██▎       | 9/40 [09:28<32:41, 63.29s/it]Epoch:  42%|████▎     | 17/40 [18:35<25:11, 65.74s/it]Epoch:  82%|████████▎ | 33/40 [36:10<07:43, 66.15s/it]Epoch:  15%|█▌        | 6/40 [06:19<35:53, 63.33s/it]Epoch:  42%|████▎     | 17/40 [17:33<23:50, 62.17s/it]Epoch:  20%|██        | 8/40 [08:57<35:54, 67.31s/it]Epoch:  50%|█████     | 20/40 [21:33<21:34, 64.75s/it]Epoch:  42%|████▎     | 17/40 [18:23<24:56, 65.07s/it]Epoch:  32%|███▎      | 13/40 [13:36<28:20, 63.00s/it]Epoch:  65%|██████▌   | 26/40 [27:15<14:43, 63.10s/it]Epoch:  25%|██▌       | 10/40 [10:31<31:37, 63.24s/it]Epoch:  45%|████▌     | 18/40 [19:41<24:06, 65.77s/it]Epoch:  45%|████▌     | 18/40 [18:35<22:48, 62.21s/it]Epoch:  85%|████████▌ | 34/40 [37:16<06:36, 66.16s/it]Epoch:  18%|█▊        | 7/40 [07:22<34:50, 63.34s/it]Epoch:  22%|██▎       | 9/40 [10:05<34:47, 67.34s/it]Epoch:  52%|█████▎    | 21/40 [22:37<20:30, 64.79s/it]Epoch:  45%|████▌     | 18/40 [19:28<23:51, 65.07s/it]Epoch:  35%|███▌      | 14/40 [14:39<27:17, 62.97s/it]Epoch:  68%|██████▊   | 27/40 [28:18<13:41, 63.19s/it]Epoch:  28%|██▊       | 11/40 [11:34<30:34, 63.24s/it]Epoch:  48%|████▊     | 19/40 [20:46<23:00, 65.73s/it]Epoch:  48%|████▊     | 19/40 [19:37<21:47, 62.25s/it]Epoch:  20%|██        | 8/40 [08:26<33:48, 63.40s/it]Epoch:  88%|████████▊ | 35/40 [38:23<05:31, 66.28s/it]Epoch:  25%|██▌       | 10/40 [11:12<33:39, 67.31s/it]Epoch:  55%|█████▌    | 22/40 [23:42<19:25, 64.76s/it]Epoch:  48%|████▊     | 19/40 [20:33<22:46, 65.09s/it]Epoch:  38%|███▊      | 15/40 [15:42<26:12, 62.92s/it]Epoch:  70%|███████   | 28/40 [29:21<12:37, 63.15s/it]Epoch:  30%|███       | 12/40 [12:38<29:32, 63.29s/it]Epoch:  50%|█████     | 20/40 [21:52<21:54, 65.73s/it]Epoch:  50%|█████     | 20/40 [20:40<20:45, 62.27s/it]Epoch:  22%|██▎       | 9/40 [09:29<32:46, 63.42s/it]Epoch:  90%|█████████ | 36/40 [39:29<04:24, 66.19s/it]Epoch:  28%|██▊       | 11/40 [12:19<32:33, 67.37s/it]Epoch:  57%|█████▊    | 23/40 [24:47<18:22, 64.88s/it]Epoch:  50%|█████     | 20/40 [21:39<21:43, 65.19s/it]Epoch:  40%|████      | 16/40 [16:45<25:10, 62.95s/it]Epoch:  72%|███████▎  | 29/40 [30:24<11:34, 63.17s/it]Epoch:  32%|███▎      | 13/40 [13:41<28:27, 63.24s/it]Epoch:  52%|█████▎    | 21/40 [21:42<19:42, 62.22s/it]Epoch:  52%|█████▎    | 21/40 [22:58<20:48, 65.71s/it]Epoch:  25%|██▌       | 10/40 [10:33<31:43, 63.45s/it]Epoch:  92%|█████████▎| 37/40 [40:35<03:18, 66.29s/it]Epoch:  30%|███       | 12/40 [13:27<31:27, 67.41s/it]Epoch:  60%|██████    | 24/40 [25:52<17:18, 64.91s/it]Epoch:  52%|█████▎    | 21/40 [22:44<20:38, 65.18s/it]Epoch:  42%|████▎     | 17/40 [17:48<24:06, 62.90s/it]Epoch:  75%|███████▌  | 30/40 [31:27<10:31, 63.14s/it]Epoch:  35%|███▌      | 14/40 [14:44<27:22, 63.19s/it]Epoch:  55%|█████▌    | 22/40 [22:44<18:39, 62.21s/it]Epoch:  55%|█████▌    | 22/40 [24:04<19:43, 65.75s/it]Epoch:  28%|██▊       | 11/40 [11:36<30:41, 63.48s/it]Epoch:  95%|█████████▌| 38/40 [41:42<02:12, 66.31s/it]Epoch:  32%|███▎      | 13/40 [14:34<30:18, 67.34s/it]Epoch:  62%|██████▎   | 25/40 [26:57<16:13, 64.90s/it]Epoch:  45%|████▌     | 18/40 [18:50<23:03, 62.90s/it]Epoch:  55%|█████▌    | 22/40 [23:49<19:33, 65.18s/it]Epoch:  78%|███████▊  | 31/40 [32:31<09:28, 63.15s/it]Epoch:  38%|███▊      | 15/40 [15:47<26:19, 63.17s/it]Epoch:  57%|█████▊    | 23/40 [23:46<17:37, 62.20s/it]Epoch:  30%|███       | 12/40 [12:40<29:38, 63.51s/it]Epoch:  57%|█████▊    | 23/40 [25:09<18:37, 65.74s/it]Epoch:  98%|█████████▊| 39/40 [42:48<01:06, 66.25s/it]Epoch:  35%|███▌      | 14/40 [15:41<29:10, 67.34s/it]Epoch:  65%|██████▌   | 26/40 [28:02<15:08, 64.89s/it]Epoch:  48%|████▊     | 19/40 [19:53<22:01, 62.93s/it]Epoch:  80%|████████  | 32/40 [33:34<08:24, 63.12s/it]Epoch:  57%|█████▊    | 23/40 [24:54<18:26, 65.09s/it]Epoch:  40%|████      | 16/40 [16:51<25:18, 63.28s/it]Epoch:  60%|██████    | 24/40 [24:49<16:36, 62.28s/it]Epoch:  32%|███▎      | 13/40 [13:43<28:32, 63.44s/it]Epoch:  60%|██████    | 24/40 [26:15<17:32, 65.77s/it]Epoch: 100%|██████████| 40/40 [43:54<00:00, 66.28s/it]Epoch: 100%|██████████| 40/40 [43:54<00:00, 65.87s/it]
[2026-02-07 00:16:07,673][train][INFO] - Training completed with maximum val acc equal to 0.8624999999460937, found at epoch 36
[2026-02-07 00:16:07,696][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.11/metrics.csv
[2026-02-07 00:16:08,188][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.11/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  38%|███▊      | 15/40 [16:49<28:02, 67.31s/it]Epoch:  68%|██████▊   | 27/40 [29:07<14:04, 64.93s/it]Epoch:  50%|█████     | 20/40 [20:56<20:59, 62.97s/it]Epoch:  82%|████████▎ | 33/40 [34:37<07:22, 63.15s/it]Epoch:  60%|██████    | 24/40 [25:59<17:20, 65.05s/it]Epoch:  42%|████▎     | 17/40 [17:54<24:14, 63.24s/it]Epoch:  62%|██████▎   | 25/40 [25:51<15:33, 62.26s/it]Epoch:  35%|███▌      | 14/40 [14:47<27:28, 63.39s/it]Epoch:  62%|██████▎   | 25/40 [27:21<16:25, 65.67s/it]Epoch:  70%|███████   | 28/40 [30:12<12:57, 64.79s/it]Epoch:  40%|████      | 16/40 [17:56<26:55, 67.30s/it]Epoch:  52%|█████▎    | 21/40 [21:59<19:55, 62.91s/it]Epoch:  85%|████████▌ | 34/40 [35:40<06:18, 63.05s/it]Epoch:  62%|██████▎   | 25/40 [27:03<16:14, 64.97s/it]Epoch:  45%|████▌     | 18/40 [18:57<23:11, 63.24s/it]Epoch:  65%|██████▌   | 26/40 [26:53<14:31, 62.27s/it]Epoch:  38%|███▊      | 15/40 [15:50<26:23, 63.34s/it]Epoch:  65%|██████▌   | 26/40 [28:26<15:18, 65.62s/it]Epoch:  55%|█████▌    | 22/40 [23:02<18:52, 62.90s/it]Epoch:  72%|███████▎  | 29/40 [31:16<11:51, 64.72s/it]Epoch:  88%|████████▊ | 35/40 [36:43<05:15, 63.08s/it]Epoch:  42%|████▎     | 17/40 [19:03<25:47, 67.28s/it]Epoch:  65%|██████▌   | 26/40 [28:08<15:07, 64.85s/it]Epoch:  48%|████▊     | 19/40 [20:00<22:07, 63.22s/it]Epoch:  68%|██████▊   | 27/40 [27:56<13:30, 62.32s/it]Epoch:  40%|████      | 16/40 [16:53<25:21, 63.41s/it]Epoch:  68%|██████▊   | 27/40 [29:32<14:14, 65.71s/it]Epoch:  57%|█████▊    | 23/40 [24:05<17:48, 62.87s/it]Epoch:  75%|███████▌  | 30/40 [32:21<10:46, 64.70s/it]Epoch:  90%|█████████ | 36/40 [37:46<04:12, 63.03s/it]Epoch:  45%|████▌     | 18/40 [20:10<24:39, 67.25s/it]Epoch:  68%|██████▊   | 27/40 [29:13<14:03, 64.91s/it]Epoch:  50%|█████     | 20/40 [21:04<21:06, 63.31s/it]Epoch:  70%|███████   | 28/40 [28:58<12:27, 62.29s/it]Epoch:  42%|████▎     | 17/40 [17:57<24:17, 63.39s/it]Epoch:  70%|███████   | 28/40 [30:38<13:08, 65.72s/it]Epoch:   2%|▎         | 1/40 [04:18<2:47:58, 258.41s/it]Epoch:  60%|██████    | 24/40 [25:08<16:46, 62.92s/it]Epoch:  92%|█████████▎| 37/40 [38:49<03:09, 63.05s/it]Epoch:  78%|███████▊  | 31/40 [33:25<09:42, 64.70s/it]Epoch:  48%|████▊     | 19/40 [21:18<23:32, 67.26s/it]Epoch:  52%|█████▎    | 21/40 [22:07<20:01, 63.25s/it]Epoch:  70%|███████   | 28/40 [30:18<12:58, 64.88s/it]Epoch:  72%|███████▎  | 29/40 [30:00<11:24, 62.26s/it]Epoch:  45%|████▌     | 18/40 [19:00<23:15, 63.42s/it]Epoch:  72%|███████▎  | 29/40 [31:43<12:02, 65.65s/it]Epoch:  62%|██████▎   | 25/40 [26:11<15:43, 62.89s/it]Epoch:  95%|█████████▌| 38/40 [39:52<02:06, 63.02s/it]Epoch:  80%|████████  | 32/40 [34:30<08:37, 64.63s/it]Epoch:  55%|█████▌    | 22/40 [23:10<18:58, 63.24s/it]Epoch:  72%|███████▎  | 29/40 [31:23<11:53, 64.89s/it]Epoch:  75%|███████▌  | 30/40 [31:02<10:22, 62.20s/it]Epoch:  50%|█████     | 20/40 [22:25<22:25, 67.27s/it]Epoch:  48%|████▊     | 19/40 [20:04<22:11, 63.41s/it]Epoch:  75%|███████▌  | 30/40 [32:49<10:55, 65.60s/it]Epoch:  65%|██████▌   | 26/40 [27:14<14:40, 62.87s/it]Epoch:  98%|█████████▊| 39/40 [40:55<01:03, 63.02s/it]Epoch:  82%|████████▎ | 33/40 [35:35<07:32, 64.66s/it]Epoch:  57%|█████▊    | 23/40 [24:13<17:55, 63.24s/it]Epoch:  78%|███████▊  | 31/40 [32:04<09:20, 62.23s/it]Epoch:  75%|███████▌  | 30/40 [32:27<10:47, 64.80s/it]Epoch:  52%|█████▎    | 21/40 [23:32<21:16, 67.17s/it]Epoch:  50%|█████     | 20/40 [21:07<21:09, 63.48s/it]Epoch:  78%|███████▊  | 31/40 [33:55<09:51, 65.68s/it]Epoch:  68%|██████▊   | 27/40 [28:17<13:37, 62.92s/it]Epoch: 100%|██████████| 40/40 [41:58<00:00, 63.03s/it]Epoch: 100%|██████████| 40/40 [41:58<00:00, 62.96s/it]
[2026-02-07 00:23:50,642][train][INFO] - Training completed with maximum val acc equal to 0.8687499999457031, found at epoch 36
[2026-02-07 00:23:50,663][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.12/metrics.csv
[2026-02-07 00:23:51,155][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.12/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  85%|████████▌ | 34/40 [36:39<06:28, 64.72s/it]Epoch:  60%|██████    | 24/40 [25:17<16:53, 63.36s/it]Epoch:  80%|████████  | 32/40 [33:06<08:17, 62.21s/it]Epoch:  78%|███████▊  | 31/40 [33:33<09:45, 65.01s/it]Epoch:  55%|█████▌    | 22/40 [24:39<20:10, 67.23s/it]Epoch:  52%|█████▎    | 21/40 [22:11<20:05, 63.46s/it]Epoch:  80%|████████  | 32/40 [35:00<08:45, 65.68s/it]Epoch:   5%|▌         | 2/40 [08:35<2:43:19, 257.88s/it]Epoch:  70%|███████   | 28/40 [29:20<12:34, 62.90s/it]Epoch:  88%|████████▊ | 35/40 [37:44<05:23, 64.74s/it]Epoch:  82%|████████▎ | 33/40 [34:09<07:15, 62.24s/it]Epoch:  62%|██████▎   | 25/40 [26:20<15:49, 63.29s/it]Epoch:  80%|████████  | 32/40 [34:38<08:39, 64.95s/it]Epoch:  57%|█████▊    | 23/40 [25:46<19:00, 67.12s/it]Epoch:  55%|█████▌    | 22/40 [23:14<19:01, 63.44s/it]Epoch:  82%|████████▎ | 33/40 [36:06<07:39, 65.57s/it]Epoch:  72%|███████▎  | 29/40 [30:22<11:31, 62.87s/it]Epoch:  85%|████████▌ | 34/40 [35:11<06:13, 62.23s/it]Epoch:  90%|█████████ | 36/40 [38:49<04:18, 64.66s/it]Epoch:  65%|██████▌   | 26/40 [27:23<14:45, 63.24s/it]Epoch:  82%|████████▎ | 33/40 [35:42<07:33, 64.77s/it]Epoch:  57%|█████▊    | 23/40 [24:17<17:58, 63.42s/it]Epoch:  60%|██████    | 24/40 [26:53<17:52, 67.04s/it]Epoch:  85%|████████▌ | 34/40 [37:11<06:32, 65.46s/it]Epoch:  75%|███████▌  | 30/40 [31:25<10:28, 62.89s/it]Epoch:  88%|████████▊ | 35/40 [36:13<05:11, 62.23s/it]Epoch:  92%|█████████▎| 37/40 [39:53<03:13, 64.64s/it]Epoch:  68%|██████▊   | 27/40 [28:27<13:42, 63.28s/it]Epoch:  85%|████████▌ | 34/40 [36:47<06:29, 64.84s/it]Epoch:  60%|██████    | 24/40 [25:21<16:55, 63.44s/it]Epoch:  62%|██████▎   | 25/40 [28:00<16:45, 67.02s/it]Epoch:  88%|████████▊ | 35/40 [38:17<05:27, 65.57s/it]Epoch:  78%|███████▊  | 31/40 [32:28<09:26, 62.96s/it]Epoch:  90%|█████████ | 36/40 [37:15<04:08, 62.21s/it]Epoch:   2%|▎         | 1/40 [04:20<2:49:11, 260.30s/it]Epoch:  70%|███████   | 28/40 [29:30<12:39, 63.25s/it]Epoch:  95%|█████████▌| 38/40 [40:58<02:09, 64.55s/it]Epoch:  88%|████████▊ | 35/40 [37:52<05:24, 64.82s/it]Epoch:  62%|██████▎   | 25/40 [26:24<15:51, 63.42s/it]Epoch:  65%|██████▌   | 26/40 [29:07<15:38, 67.01s/it]Epoch:  90%|█████████ | 36/40 [39:22<04:22, 65.54s/it]Epoch:  80%|████████  | 32/40 [33:31<08:23, 62.93s/it]Epoch:   8%|▊         | 3/40 [12:53<2:38:56, 257.74s/it]Epoch:  92%|█████████▎| 37/40 [38:18<03:06, 62.19s/it]Epoch:  72%|███████▎  | 29/40 [30:33<11:35, 63.21s/it]Epoch:  98%|█████████▊| 39/40 [42:02<01:04, 64.51s/it]Epoch:  90%|█████████ | 36/40 [38:57<04:19, 64.83s/it]Epoch:  65%|██████▌   | 26/40 [27:28<14:47, 63.39s/it]Epoch:  68%|██████▊   | 27/40 [30:14<14:32, 67.09s/it]Epoch:  82%|████████▎ | 33/40 [34:34<07:20, 62.91s/it]Epoch:  92%|█████████▎| 37/40 [40:28<03:16, 65.50s/it]Epoch:  95%|█████████▌| 38/40 [39:20<02:04, 62.17s/it]Epoch:  75%|███████▌  | 30/40 [31:36<10:31, 63.20s/it]Epoch: 100%|██████████| 40/40 [43:06<00:00, 64.46s/it]Epoch: 100%|██████████| 40/40 [43:06<00:00, 64.67s/it]
[2026-02-07 00:30:23,312][train][INFO] - Training completed with maximum val acc equal to 0.8624999999460937, found at epoch 36
[2026-02-07 00:30:23,334][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.13/metrics.csv
[2026-02-07 00:30:23,820][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.13/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  92%|█████████▎| 37/40 [40:01<03:14, 64.73s/it]Epoch:  68%|██████▊   | 27/40 [28:31<13:44, 63.44s/it]Epoch:  70%|███████   | 28/40 [31:21<13:23, 66.95s/it]Epoch:  85%|████████▌ | 34/40 [35:37<06:17, 62.87s/it]Epoch:  95%|█████████▌| 38/40 [41:33<02:10, 65.35s/it]Epoch:  98%|█████████▊| 39/40 [40:22<01:02, 62.24s/it]Epoch:  78%|███████▊  | 31/40 [32:39<09:29, 63.28s/it]Epoch:  95%|█████████▌| 38/40 [41:05<02:09, 64.57s/it]Epoch:  70%|███████   | 28/40 [29:35<12:41, 63.46s/it]Epoch:  72%|███████▎  | 29/40 [32:27<12:15, 66.88s/it]Epoch:  88%|████████▊ | 35/40 [36:40<05:14, 62.92s/it]Epoch:  98%|█████████▊| 39/40 [42:38<01:05, 65.40s/it]Epoch: 100%|██████████| 40/40 [41:24<00:00, 62.23s/it]Epoch: 100%|██████████| 40/40 [41:24<00:00, 62.12s/it]
[2026-02-07 00:32:18,851][train][INFO] - Training completed with maximum val acc equal to 0.8562499999464843, found at epoch 36
[2026-02-07 00:32:18,872][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.16/metrics.csv
[2026-02-07 00:32:19,372][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.16/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  80%|████████  | 32/40 [33:43<08:25, 63.23s/it]Epoch:   5%|▌         | 2/40 [08:40<2:44:46, 260.18s/it]Epoch:  98%|█████████▊| 39/40 [42:10<01:04, 64.66s/it]Epoch:  72%|███████▎  | 29/40 [30:38<11:38, 63.49s/it]Epoch:  75%|███████▌  | 30/40 [33:35<11:09, 66.92s/it]Epoch:  90%|█████████ | 36/40 [37:43<04:11, 62.87s/it]Epoch:  10%|█         | 4/40 [17:10<2:34:25, 257.36s/it]Epoch: 100%|██████████| 40/40 [43:43<00:00, 65.40s/it]Epoch: 100%|██████████| 40/40 [43:43<00:00, 65.60s/it]
[2026-02-07 00:33:22,821][train][INFO] - Training completed with maximum val acc equal to 0.8562499999464843, found at epoch 36
[2026-02-07 00:33:22,843][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.14/metrics.csv
[2026-02-07 00:33:23,340][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.14/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  82%|████████▎ | 33/40 [34:45<07:21, 63.12s/it]Epoch: 100%|██████████| 40/40 [43:15<00:00, 64.60s/it]Epoch: 100%|██████████| 40/40 [43:15<00:00, 64.88s/it]
[2026-02-07 00:33:47,679][train][INFO] - Training completed with maximum val acc equal to 0.8562499999464843, found at epoch 36
[2026-02-07 00:33:47,702][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.15/metrics.csv
[2026-02-07 00:33:48,191][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.15/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  75%|███████▌  | 30/40 [31:41<10:33, 63.40s/it]Epoch:  78%|███████▊  | 31/40 [34:41<10:01, 66.87s/it]Epoch:  92%|█████████▎| 37/40 [38:45<03:08, 62.81s/it]Epoch:  85%|████████▌ | 34/40 [35:48<06:18, 63.06s/it]Epoch:   2%|▎         | 1/40 [04:19<2:48:55, 259.88s/it]Epoch:  78%|███████▊  | 31/40 [32:45<09:30, 63.38s/it]Epoch:  95%|█████████▌| 38/40 [39:48<02:05, 62.76s/it]Epoch:  80%|████████  | 32/40 [35:47<08:53, 66.65s/it]Epoch:  88%|████████▊ | 35/40 [36:52<05:15, 63.13s/it]Epoch:  80%|████████  | 32/40 [33:48<08:26, 63.34s/it]Epoch:  98%|█████████▊| 39/40 [40:51<01:02, 62.85s/it]Epoch:  82%|████████▎ | 33/40 [36:54<07:46, 66.61s/it]Epoch:   2%|▎         | 1/40 [04:17<2:47:17, 257.38s/it]Epoch:  90%|█████████ | 36/40 [37:55<04:12, 63.15s/it]Epoch:   8%|▊         | 3/40 [12:59<2:40:15, 259.89s/it]Epoch:  82%|████████▎ | 33/40 [34:51<07:23, 63.33s/it]Epoch: 100%|██████████| 40/40 [41:54<00:00, 62.76s/it]Epoch: 100%|██████████| 40/40 [41:54<00:00, 62.85s/it]
[2026-02-07 00:37:24,021][train][INFO] - Training completed with maximum val acc equal to 0.8687499999457031, found at epoch 37
